Time_stamp,Electrodermal_activity
1603462567.0,0.000000
1603462567.25,0.507163
1603462567.5,0.551988
1603462567.75,0.566076
1603462568.0,0.555830
1603462568.25,0.554549
1603462568.5,0.553268
1603462568.75,0.557111
1603462569.0,0.555830
1603462569.25,0.554549
1603462569.5,0.551988
1603462569.75,0.551988
1603462570.0,0.553268
1603462570.25,0.551988
1603462570.5,0.551988
1603462570.75,0.551988
1603462571.0,0.551988
1603462571.25,0.554549
1603462571.5,0.550707
1603462571.75,0.551988
1603462572.0,0.549426
1603462572.25,0.549426
1603462572.5,0.550707
1603462572.75,0.549426
1603462573.0,0.550707
1603462573.25,0.548146
1603462573.5,0.549426
1603462573.75,0.548146
1603462574.0,0.548146
1603462574.25,0.548146
1603462574.5,0.548146
1603462574.75,0.548146
1603462575.0,0.546865
1603462575.25,0.548146
1603462575.5,0.548146
1603462575.75,0.548146
1603462576.0,0.546865
1603462576.25,0.546865
1603462576.5,0.550707
1603462576.75,0.551988
1603462577.0,0.551988
1603462577.25,0.549426
1603462577.5,0.549426
1603462577.75,0.550707
1603462578.0,0.549426
1603462578.25,0.549426
1603462578.5,0.549426
1603462578.75,0.548146
1603462579.0,0.549426
1603462579.25,0.550707
1603462579.5,0.549426
1603462579.75,0.549426
1603462580.0,0.549426
1603462580.25,0.548146
1603462580.5,0.548146
1603462580.75,0.548146
1603462581.0,0.548146
1603462581.25,0.546865
1603462581.5,0.545584
1603462581.75,0.548146
1603462582.0,0.546865
1603462582.25,0.545584
1603462582.5,0.544304
1603462582.75,0.545584
1603462583.0,0.546865
1603462583.25,0.545584
1603462583.5,0.545584
1603462583.75,0.543023
1603462584.0,0.545584
1603462584.25,0.555830
1603462584.5,0.545584
1603462584.75,0.545584
1603462585.0,0.543023
1603462585.25,0.548146
1603462585.5,0.549426
1603462585.75,0.549426
1603462586.0,0.549426
1603462586.25,0.546865
1603462586.5,0.546865
1603462586.75,0.549426
1603462587.0,0.548146
1603462587.25,0.548146
1603462587.5,0.545584
1603462587.75,0.544304
1603462588.0,0.546865
1603462588.25,0.546865
1603462588.5,0.548146
1603462588.75,0.544304
1603462589.0,0.545584
1603462589.25,0.545584
1603462589.5,0.545584
1603462589.75,0.546865
1603462590.0,0.545584
1603462590.25,0.544304
1603462590.5,0.545584
1603462590.75,0.546865
1603462591.0,0.546865
1603462591.25,0.548146
1603462591.5,0.545584
1603462591.75,0.546865
1603462592.0,0.546865
1603462592.25,0.546865
1603462592.5,0.546865
1603462592.75,0.545584
1603462593.0,0.545584
1603462593.25,0.545584
1603462593.5,0.545584
1603462593.75,0.546865
1603462594.0,0.545584
1603462594.25,0.544304
1603462594.5,0.544304
1603462594.75,0.544304
1603462595.0,0.544304
1603462595.25,0.545584
1603462595.5,0.544304
1603462595.75,0.544304
1603462596.0,0.545584
1603462596.25,0.545584
1603462596.5,0.548146
1603462596.75,0.545584
1603462597.0,0.546865
1603462597.25,0.545584
1603462597.5,0.546865
1603462597.75,0.546865
1603462598.0,0.546865
1603462598.25,0.544304
1603462598.5,0.544304
1603462598.75,0.546865
1603462599.0,0.546865
1603462599.25,0.548146
1603462599.5,0.545584
1603462599.75,0.546865
1603462600.0,0.545584
1603462600.25,0.545584
1603462600.5,0.545584
1603462600.75,0.546865
1603462601.0,0.544304
1603462601.25,0.544304
1603462601.5,0.545584
1603462601.75,0.545584
1603462602.0,0.545584
1603462602.25,0.541742
1603462602.5,0.540461
1603462602.75,0.543023
1603462603.0,0.544304
1603462603.25,0.544304
1603462603.5,0.543023
1603462603.75,0.541742
1603462604.0,0.541742
1603462604.25,0.541742
1603462604.5,0.543023
1603462604.75,0.540461
1603462605.0,0.539181
1603462605.25,0.537900
1603462605.5,0.539181
1603462605.75,0.539181
1603462606.0,0.540461
1603462606.25,0.537900
1603462606.5,0.539181
1603462606.75,0.537900
1603462607.0,0.537900
1603462607.25,0.539181
1603462607.5,0.537900
1603462607.75,0.537900
1603462608.0,0.537900
1603462608.25,0.539181
1603462608.5,0.537900
1603462608.75,0.539181
1603462609.0,0.543023
1603462609.25,0.543023
1603462609.5,0.543023
1603462609.75,0.541742
1603462610.0,0.541742
1603462610.25,0.539181
1603462610.5,0.540461
1603462610.75,0.541742
1603462611.0,0.543023
1603462611.25,0.539181
1603462611.5,0.539181
1603462611.75,0.540461
1603462612.0,0.540461
1603462612.25,0.540461
1603462612.5,0.537900
1603462612.75,0.537900
1603462613.0,0.539181
1603462613.25,0.539181
1603462613.5,0.539181
1603462613.75,0.539181
1603462614.0,0.537900
1603462614.25,0.536619
1603462614.5,0.539181
1603462614.75,0.539181
1603462615.0,0.539181
1603462615.25,0.536619
1603462615.5,0.536619
1603462615.75,0.536619
1603462616.0,0.537900
1603462616.25,0.539181
1603462616.5,0.537900
1603462616.75,0.536619
1603462617.0,0.536619
1603462617.25,0.537900
1603462617.5,0.537900
1603462617.75,0.536619
1603462618.0,0.534058
1603462618.25,0.536619
1603462618.5,0.537900
1603462618.75,0.536619
1603462619.0,0.536619
1603462619.25,0.535339
1603462619.5,0.537900
1603462619.75,0.537900
1603462620.0,0.537900
1603462620.25,0.539181
1603462620.5,0.536619
1603462620.75,0.535339
1603462621.0,0.537900
1603462621.25,0.536619
1603462621.5,0.537900
1603462621.75,0.536619
1603462622.0,0.537900
1603462622.25,0.536619
1603462622.5,0.537900
1603462622.75,0.539181
1603462623.0,0.537900
1603462623.25,0.536619
1603462623.5,0.537900
1603462623.75,0.537900
1603462624.0,0.539181
1603462624.25,0.536619
1603462624.5,0.537900
1603462624.75,0.539181
1603462625.0,0.537900
1603462625.25,0.539181
1603462625.5,0.537900
1603462625.75,0.537900
1603462626.0,0.537900
1603462626.25,0.536619
1603462626.5,0.537900
1603462626.75,0.539181
1603462627.0,0.537900
1603462627.25,0.536619
1603462627.5,0.537900
1603462627.75,0.539181
1603462628.0,0.539181
1603462628.25,0.537900
1603462628.5,0.539181
1603462628.75,0.539181
1603462629.0,0.537900
1603462629.25,0.539181
1603462629.5,0.537900
1603462629.75,0.537900
1603462630.0,0.539181
1603462630.25,0.539181
1603462630.5,0.540461
1603462630.75,0.537900
1603462631.0,0.537900
1603462631.25,0.537900
1603462631.5,0.539181
1603462631.75,0.537900
1603462632.0,0.537900
1603462632.25,0.537900
1603462632.5,0.536619
1603462632.75,0.537900
1603462633.0,0.539181
1603462633.25,0.537900
1603462633.5,0.537900
1603462633.75,0.539181
1603462634.0,0.540461
1603462634.25,0.539181
1603462634.5,0.539181
1603462634.75,0.539181
1603462635.0,0.537900
1603462635.25,0.537900
1603462635.5,0.539181
1603462635.75,0.539181
1603462636.0,0.537900
1603462636.25,0.537900
1603462636.5,0.540461
1603462636.75,0.539181
1603462637.0,0.540461
1603462637.25,0.536619
1603462637.5,0.537900
1603462637.75,0.539181
1603462638.0,0.540461
1603462638.25,0.540461
1603462638.5,0.537900
1603462638.75,0.537900
1603462639.0,0.540461
1603462639.25,0.540461
1603462639.5,0.540461
1603462639.75,0.537900
1603462640.0,0.536619
1603462640.25,0.544304
1603462640.5,0.548146
1603462640.75,0.548146
1603462641.0,0.546865
1603462641.25,0.545584
1603462641.5,0.545584
1603462641.75,0.546865
1603462642.0,0.546865
1603462642.25,0.544304
1603462642.5,0.545584
1603462642.75,0.544304
1603462643.0,0.545584
1603462643.25,0.548146
1603462643.5,0.546865
1603462643.75,0.546865
1603462644.0,0.546865
1603462644.25,0.546865
1603462644.5,0.546865
1603462644.75,0.546865
1603462645.0,0.545584
1603462645.25,0.546865
1603462645.5,0.546865
1603462645.75,0.548146
1603462646.0,0.545584
1603462646.25,0.545584
1603462646.5,0.548146
1603462646.75,0.546865
1603462647.0,0.546865
1603462647.25,0.544304
1603462647.5,0.545584
1603462647.75,0.546865
1603462648.0,0.545584
1603462648.25,0.548146
1603462648.5,0.544304
1603462648.75,0.544304
1603462649.0,0.545584
1603462649.25,0.545584
1603462649.5,0.546865
1603462649.75,0.544304
1603462650.0,0.545584
1603462650.25,0.546865
1603462650.5,0.546865
1603462650.75,0.546865
1603462651.0,0.548146
1603462651.25,0.544304
1603462651.5,0.545584
1603462651.75,0.546865
1603462652.0,0.546865
1603462652.25,0.544304
1603462652.5,0.545584
1603462652.75,0.548146
1603462653.0,0.546865
1603462653.25,0.546865
1603462653.5,0.545584
1603462653.75,0.543023
1603462654.0,0.545584
1603462654.25,0.544304
1603462654.5,0.546865
1603462654.75,0.544304
1603462655.0,0.544304
1603462655.25,0.546865
1603462655.5,0.546865
1603462655.75,0.546865
1603462656.0,0.545584
1603462656.25,0.544304
1603462656.5,0.543023
1603462656.75,0.545584
1603462657.0,0.546865
1603462657.25,0.546865
1603462657.5,0.545584
1603462657.75,0.546865
1603462658.0,0.548146
1603462658.25,0.546865
1603462658.5,0.548146
1603462658.75,0.545584
1603462659.0,0.545584
1603462659.25,0.546865
1603462659.5,0.548146
1603462659.75,0.548146
1603462660.0,0.545584
1603462660.25,0.546865
1603462660.5,0.546865
1603462660.75,0.546865
1603462661.0,0.548146
1603462661.25,0.546865
1603462661.5,0.546865
1603462661.75,0.545584
1603462662.0,0.546865
1603462662.25,0.548146
1603462662.5,0.546865
1603462662.75,0.545584
1603462663.0,0.546865
1603462663.25,0.548146
1603462663.5,0.546865
1603462663.75,0.548146
1603462664.0,0.548146
1603462664.25,0.546865
1603462664.5,0.549426
1603462664.75,0.546865
1603462665.0,0.549426
1603462665.25,0.548146
1603462665.5,0.548146
1603462665.75,0.548146
1603462666.0,0.549426
1603462666.25,0.549426
1603462666.5,0.548146
1603462666.75,0.549426
1603462667.0,0.549426
1603462667.25,0.550707
1603462667.5,0.549426
1603462667.75,0.548146
1603462668.0,0.549426
1603462668.25,0.549426
1603462668.5,0.550707
1603462668.75,0.550707
1603462669.0,0.549426
1603462669.25,0.548146
1603462669.5,0.548146
1603462669.75,0.549426
1603462670.0,0.549426
1603462670.25,0.546865
1603462670.5,0.548146
1603462670.75,0.548146
1603462671.0,0.549426
1603462671.25,0.548146
1603462671.5,0.548146
1603462671.75,0.548146
1603462672.0,0.546865
1603462672.25,0.546865
1603462672.5,0.545584
1603462672.75,0.544304
1603462673.0,0.543023
1603462673.25,0.543023
1603462673.5,0.544304
1603462673.75,0.544304
1603462674.0,0.544304
1603462674.25,0.541742
1603462674.5,0.543023
1603462674.75,0.544304
1603462675.0,0.544304
1603462675.25,0.545584
1603462675.5,0.544304
1603462675.75,0.543023
1603462676.0,0.543023
1603462676.25,0.543023
1603462676.5,0.544304
1603462676.75,0.543023
1603462677.0,0.543023
1603462677.25,0.543023
1603462677.5,0.544304
1603462677.75,0.543023
1603462678.0,0.544304
1603462678.25,0.543023
1603462678.5,0.544304
1603462678.75,0.544304
1603462679.0,0.544304
1603462679.25,0.544304
1603462679.5,0.544304
1603462679.75,0.544304
1603462680.0,0.544304
1603462680.25,0.544304
1603462680.5,0.545584
1603462680.75,0.544304
1603462681.0,0.543023
1603462681.25,0.543023
1603462681.5,0.544304
1603462681.75,0.544304
1603462682.0,0.545584
1603462682.25,0.543023
1603462682.5,0.544304
1603462682.75,0.544304
1603462683.0,0.544304
1603462683.25,0.544304
1603462683.5,0.543023
1603462683.75,0.543023
1603462684.0,0.543023
1603462684.25,0.545584
1603462684.5,0.545584
1603462684.75,0.544304
1603462685.0,0.544304
1603462685.25,0.543023
1603462685.5,0.545584
1603462685.75,0.545584
1603462686.0,0.545584
1603462686.25,0.543023
1603462686.5,0.543023
1603462686.75,0.545584
1603462687.0,0.544304
1603462687.25,0.545584
1603462687.5,0.543023
1603462687.75,0.544304
1603462688.0,0.545584
1603462688.25,0.545584
1603462688.5,0.545584
1603462688.75,0.545584
1603462689.0,0.545584
1603462689.25,0.544304
1603462689.5,0.545584
1603462689.75,0.546865
1603462690.0,0.546865
1603462690.25,0.544304
1603462690.5,0.544304
1603462690.75,0.546865
1603462691.0,0.545584
1603462691.25,0.546865
1603462691.5,0.544304
1603462691.75,0.545584
1603462692.0,0.546865
1603462692.25,0.544304
1603462692.5,0.546865
1603462692.75,0.546865
1603462693.0,0.546865
1603462693.25,0.545584
1603462693.5,0.546865
1603462693.75,0.548146
1603462694.0,0.548146
1603462694.25,0.546865
1603462694.5,0.546865
1603462694.75,0.550707
1603462695.0,0.549426
1603462695.25,0.549426
1603462695.5,0.548146
1603462695.75,0.548146
1603462696.0,0.549426
1603462696.25,0.549426
1603462696.5,0.550707
1603462696.75,0.549426
1603462697.0,0.548146
1603462697.25,0.549426
1603462697.5,0.551988
1603462697.75,0.549426
1603462698.0,0.551988
1603462698.25,0.549426
1603462698.5,0.549426
1603462698.75,0.549426
1603462699.0,0.549426
1603462699.25,0.551988
1603462699.5,0.549426
1603462699.75,0.550707
1603462700.0,0.549426
1603462700.25,0.550707
1603462700.5,0.548146
1603462700.75,0.550707
1603462701.0,0.549426
1603462701.25,0.549426
1603462701.5,0.550707
1603462701.75,0.550707
1603462702.0,0.550707
1603462702.25,0.549426
1603462702.5,0.549426
1603462702.75,0.550707
1603462703.0,0.550707
1603462703.25,0.550707
1603462703.5,0.550707
1603462703.75,0.550707
1603462704.0,0.549426
1603462704.25,0.550707
1603462704.5,0.549426
1603462704.75,0.550707
1603462705.0,0.548146
1603462705.25,0.548146
1603462705.5,0.549426
1603462705.75,0.550707
1603462706.0,0.550707
1603462706.25,0.548146
1603462706.5,0.549426
1603462706.75,0.549426
1603462707.0,0.549426
1603462707.25,0.550707
1603462707.5,0.549426
1603462707.75,0.548146
1603462708.0,0.549426
1603462708.25,0.549426
1603462708.5,0.549426
1603462708.75,0.550707
1603462709.0,0.550707
1603462709.25,0.548146
1603462709.5,0.550707
1603462709.75,0.550707
1603462710.0,0.551988
1603462710.25,0.548146
1603462710.5,0.548146
1603462710.75,0.549426
1603462711.0,0.549426
1603462711.25,0.549426
1603462711.5,0.549426
1603462711.75,0.549426
1603462712.0,0.548146
1603462712.25,0.550707
1603462712.5,0.550707
1603462712.75,0.549426
1603462713.0,0.548146
1603462713.25,0.548146
1603462713.5,0.550707
1603462713.75,0.550707
1603462714.0,0.550707
1603462714.25,0.548146
1603462714.5,0.548146
1603462714.75,0.548146
1603462715.0,0.549426
1603462715.25,0.549426
1603462715.5,0.549426
1603462715.75,0.548146
1603462716.0,0.549426
1603462716.25,0.550707
1603462716.5,0.551988
1603462716.75,0.550707
1603462717.0,0.548146
1603462717.25,0.549426
1603462717.5,0.550707
1603462717.75,0.550707
1603462718.0,0.550707
1603462718.25,0.548146
1603462718.5,0.549426
1603462718.75,0.549426
1603462719.0,0.549426
1603462719.25,0.549426
1603462719.5,0.549426
1603462719.75,0.548146
1603462720.0,0.550707
1603462720.25,0.550707
1603462720.5,0.550707
1603462720.75,0.550707
1603462721.0,0.549426
1603462721.25,0.549426
1603462721.5,0.551988
1603462721.75,0.558391
1603462722.0,0.551988
1603462722.25,0.549426
1603462722.5,0.549426
1603462722.75,0.551988
1603462723.0,0.551988
1603462723.25,0.551988
1603462723.5,0.551988
1603462723.75,0.550707
1603462724.0,0.551988
1603462724.25,0.553268
1603462724.5,0.553268
1603462724.75,0.553268
1603462725.0,0.550707
1603462725.25,0.550707
1603462725.5,0.551988
1603462725.75,0.553268
1603462726.0,0.553268
1603462726.25,0.550707
1603462726.5,0.551988
1603462726.75,0.550707
1603462727.0,0.550707
1603462727.25,0.550707
1603462727.5,0.551988
1603462727.75,0.550707
1603462728.0,0.550707
1603462728.25,0.551988
1603462728.5,0.551988
1603462728.75,0.551988
1603462729.0,0.549426
1603462729.25,0.549426
1603462729.5,0.549426
1603462729.75,0.550707
1603462730.0,0.550707
1603462730.25,0.551988
1603462730.5,0.550707
1603462730.75,0.549426
1603462731.0,0.551988
1603462731.25,0.551988
1603462731.5,0.551988
1603462731.75,0.549426
1603462732.0,0.549426
1603462732.25,0.551988
1603462732.5,0.551988
1603462732.75,0.553268
1603462733.0,0.551988
1603462733.25,0.550707
1603462733.5,0.551988
1603462733.75,0.553268
1603462734.0,0.554549
1603462734.25,0.553268
1603462734.5,0.553268
1603462734.75,0.550707
1603462735.0,0.551988
1603462735.25,0.553268
1603462735.5,0.553268
1603462735.75,0.551988
1603462736.0,0.551988
1603462736.25,0.549426
1603462736.5,0.553268
1603462736.75,0.553268
1603462737.0,0.553268
1603462737.25,0.551988
1603462737.5,0.553268
1603462737.75,0.553268
1603462738.0,0.553268
1603462738.25,0.562234
1603462738.5,0.553268
1603462738.75,0.553268
1603462739.0,0.550707
1603462739.25,0.554549
1603462739.5,0.553268
1603462739.75,0.553268
1603462740.0,0.551988
1603462740.25,0.551988
1603462740.5,0.553268
1603462740.75,0.554549
1603462741.0,0.554549
1603462741.25,0.553268
1603462741.5,0.553268
1603462741.75,0.550707
1603462742.0,0.553268
1603462742.25,0.554549
1603462742.5,0.554549
1603462742.75,0.551988
1603462743.0,0.551988
1603462743.25,0.553268
1603462743.5,0.553268
1603462743.75,0.554549
1603462744.0,0.551988
1603462744.25,0.551988
