id,start_timestamp,duration,end_timestamp,start_frame_index,index,end_frame_index,confidence,filter_response,base_data
1,14674.864944,0.16756899999927555,14675.032513,26,28,31,0.5291675623459078,0.560160388363165 0.7151487236017275 0.7536133846013691 0.4735474574414891 0.2961654610582501 -0.022407987334829876 -0.3812840986656391 -0.7022531460354194 -0.7452649085169483 -0.6418300678402408,14674.864944 14674.87615 14674.898463000001 14674.909747 14674.932196 14674.942738 14674.965052000001 14674.976151 14674.99874 14675.012644
2,14675.176073,0.17215000000032887,14675.348223,35,37,40,0.5420888769336771,0.5121794419130881 0.6973646270982734 0.7411069104283375 0.8196298197564769 0.5041289484160432 0.1498849665850185 -0.15481906597737854 -0.4888097634848834 -0.5363634692410427 -0.8166017564362287,14675.176073 14675.198228000001 14675.209017000001 14675.231292 14675.242149 14675.264930000001 14675.290885 14675.299055000001 14675.313446 14675.340589000001
3,14675.745235,0.1343799999995099,14675.879615,52,54,56,0.4314701352369067,0.5734936100900917 0.6381387846741305 0.5962499471749438 0.27498333987066587 0.040331768365157616 -0.27496136047850284 -0.40126076291996804 -0.6523415083217937,14675.745235 14675.747167000001 14675.778825000001 14675.780632 14675.812089000001 14675.813459 14675.845682000001 14675.847294000001
4,14677.300016000001,0.1675199999990582,14677.467536,99,101,104,0.5036250440909827,0.5638974093051053 0.5462597004977502 0.683175115031888 0.6549393291800324 0.4959927157093196 0.16880508263643118 -0.18416036720891824 -0.25547412751090415 -0.5636021445335105 -0.6312619511752359 -0.7923075422117147,14677.300016000001 14677.3055 14677.333949 14677.338535 14677.386269 14677.386293000001 14677.400333000001 14677.404827 14677.40834 14677.438095000001 14677.440441
5,14681.890742000001,0.13337499999943248,14682.024117,236,238,240,0.4991566437227074,0.6403180476323713 0.5865203328311268 0.5503578862766741 0.2147807908387414 -0.11684360227118044 -0.42584856250790626 -0.7469752200115285 -0.7116087074121306,14681.890742000001 14681.895632 14681.927171000001 14681.930307 14681.957213 14681.966897 14681.990762000001 14681.996552
6,14682.324115000001,0.13306399999964924,14682.457179,249,251,253,0.45288932230394663,0.5071035563189019 0.6434016786435157 0.564984703101701 0.23937370295236277 -0.06892751407381763 -0.37836932116726124 -0.4611991349540823 -0.7597549672199302,14682.324115000001 14682.332467 14682.357333 14682.365842000001 14682.390644000001 14682.399502 14682.424140000001 14682.449256
7,14682.737344000001,0.16675299999951676,14682.904097,262,264,267,0.5734593367288741,0.5295241320574724 0.6837485233942666 0.7978687509181026 0.7439926284144233 0.3841400954271821 0.0348465914892843 -0.29031727624922754 -0.6092129760504957 -0.8177090944930954 -0.8432332987951922,14682.737344000001 14682.768405 14682.770824000001 14682.801318 14682.804034 14682.834678000001 14682.837491 14682.868214 14682.870727000001 14682.901513
8,14685.401985,0.19499399999949674,14685.596979,342,345,348,0.5234108229134635,0.5755597547392642 0.7279947925641066 0.7134453446386267 0.6390187193704504 0.3563700498859606 0.006552338308130828 -0.3096704022360824 -0.5974857456866989 -0.6560348949694007 -0.6519761867359132,14685.401985 14685.428508 14685.435401 14685.466467 14685.4923 14685.51027 14685.523913 14685.546013000001 14685.563773 14685.580147
9,14686.037799,0.11744300000100338,14686.155242,361,362,364,0.3961323126699217,0.5164671663763282 0.4997926637924832 0.45632228549393133 0.1355022938876783 -0.151391020897749 -0.2841699815605959 -0.5667324890840266 -0.5586806002665813,14686.037799 14686.037847000001 14686.05542 14686.055421000001 14686.088394 14686.088503 14686.121902 14686.121902
10,14689.647568,0.1448789999994915,14689.792447,469,471,473,0.6352389429301345,0.6115398794250415 0.7891609261271085 0.8898161838289823 0.8883213565467619 0.5459564628680411 0.200981337519915 -0.1161815117650692 -0.4429620451141416 -0.7440408679918135 -0.9715643592361012 -0.7871034418085036,14689.647568 14689.647603000001 14689.658792 14689.660582 14689.66847 14689.691725 14689.693894 14689.724868000001 14689.727184000001 14689.758766 14689.760865
11,14689.89546,0.12939600000026985,14690.024856,476,478,480,0.45488753880982563,0.5342413629018553 0.6565865411174474 0.571334721507896 0.6907166888818911 0.43277955336208657 0.08455882265117416 -0.21399508124642927,14689.89546 14689.925209 14689.928672 14689.958938 14689.965936 14689.992466 14689.999249
12,14690.291759,0.16884200000095007,14690.460601,488,490,493,0.4575386355540997,0.5096446697181622 0.6428315575298936 0.6414873777892421 0.4922947664127976 0.1451883997254471 0.1418344035723163 -0.20060877342130087 -0.4878412275976031 -0.5789967388090832 -0.7346584409651504,14690.291759 14690.29875 14690.325082000001 14690.332448000001 14690.358389 14690.365582 14690.392128000001 14690.398835 14690.425248000001 14690.432631
13,14690.665985000001,0.16671599999972386,14690.832701000001,500,502,505,0.5876834563922644,0.6441730948370678 0.8472738247087468 0.8325092523817985 0.6697994665494993 0.36409850199592614 0.006508307452723545 -0.28822772026486687 -0.6394829803968439 -0.7054026242601479 -0.8793587910750227,14690.665985000001 14690.692566 14690.699309000001 14690.725806 14690.732222 14690.759358000001 14690.765782 14690.792590000001 14690.799219 14690.826112
14,14691.03262,0.19336699999985285,14691.225987,511,513,516,0.590414081835958,0.6284354640496438 0.7878566629475352 0.8146189795834058 0.6556602465015884 0.3611580787115641 0.02138419815920163 -0.2819865226511586 -0.609208130371569 -0.7225859251639811 -0.8869308981983102 -0.7247297938575801,14691.03262 14691.059321 14691.065568 14691.092718 14691.099521 14691.125948 14691.132775 14691.159428 14691.166557 14691.192774000001 14691.199175
15,14691.660952,0.1443859999999404,14691.805338,529,531,534,0.47105822516123497,0.6249089179174399 0.5681364321410045 0.46985821680198414 0.1613314844985064 -0.11909397575178277 -0.42718476630611185 -0.7392833842130354 -0.6586686236600146,14691.660952 14691.667595 14691.693511000001 14691.70039 14691.754534 14691.754698 14691.772644 14691.775336
16,14692.844372000001,0.1321349999998347,14692.976507000001,565,567,569,0.47341567078328706,0.5181716943243251 0.5757510263818943 0.6240722801054627 0.6461519046141271 0.29221961400709867 -0.024889061278523267 -0.34343991509607424 -0.4897846812015859 -0.7462608600404924,14692.844372000001 14692.885258 14692.885413 14692.906977 14692.909903 14692.917289 14692.94035 14692.94347 14692.974039
17,14693.058374,0.1560860000008688,14693.214460000001,571,573,576,0.6496088395404227,0.6990932552626833 1.001136961588568 0.817803628255235 0.6344702949219017 0.33355802226582904 -0.014690744703922478 -0.35011630343619365 -0.6626527920384079 -0.8108593880597071 -0.9619826049183238 -0.8593332394938791,14693.058374 14693.081201 14693.081742 14693.092146 14693.114870000001 14693.114870000001 14693.148245 14693.148346 14693.181293000001 14693.181293000001 14693.214452
18,14693.314919,0.15765300000020943,14693.472572,579,581,584,0.5434955042636861,0.6765467334676669 0.6862377275585522 0.6907911954858864 0.3459432267132808 0.012551445506796814 -0.3217739541569163 -0.6446808920210076 -0.7312199818339428 -0.7817143816291257,14693.314919 14693.315315 14693.348477000001 14693.348477000001 14693.395718 14693.395796 14693.421396 14693.422856000001 14693.455049
19,14693.906136000001,0.1512509999993199,14694.057387,597,599,601,0.4956281215436781,0.5718447307548215 0.6478205412041204 0.6244700594873278 0.5156119161265448 0.16629518845297894 -0.1818181673602239 -0.4881396161101898 -0.6231860903923112 -0.641466784004585,14693.906136000001 14693.922771000001 14693.940966 14693.958444 14693.97297 14693.991428000001 14694.005976 14694.024377 14694.039556
20,14696.248520000001,0.133295999999973,14696.381816000001,667,669,671,0.44672976469580267,0.540705347858779 0.6904965223235345 0.6851402660143755 0.36711025825571914 0.3275311554861656 0.016615480057987173 -0.3173663981696706 -0.6288726894001899,14696.248520000001 14696.252805 14696.281827 14696.285855 14696.315405000001 14696.319288 14696.348525000001 14696.352591
21,14701.936328,0.14586600000075123,14702.082194,838,840,842,0.349326478469464,0.5522113076985196 0.6029233079637184 0.4379887235756919 0.19142471402689085 0.05478563891895809 0.08044635808307517 -0.1869455421384316 -0.4415098681692364 -0.5957028456506547,14701.936328 14701.948942 14701.96952 14701.982543 14702.002872000001 14702.016176000001 14702.044986 14702.049172 14702.069081000001
22,14704.985943,0.14025000000037835,14705.126193,929,931,933,0.5260858148536114,0.6113080514801873 0.6860097891459305 0.8205452872351908 0.4830159420387131 0.1378378564531866 -0.1394951161440062 -0.44307925469635384 -0.5558222309849058 -0.857658805504028,14704.985943 14704.992395000001 14705.01935 14705.026302 14705.053283000001 14705.060585000001 14705.085907 14705.092935 14705.119232000001
23,14706.260993,0.16691700000046694,14706.42791,967,969,972,0.5925761057697795,0.6232728671144553 0.8003777265548702 0.9701985120773315 0.6183729807535807 0.30638647090871074 -0.02604205332055063 -0.305863828898237 -0.6261834726252922 -0.9384310138409769 -0.7106321316037899,14706.260993 14706.261594000001 14706.297683 14706.297802000001 14706.32776 14706.336029 14706.360669 14706.361597000001 14706.39621 14706.396466
24,14707.163411000001,0.18584999999984575,14707.349261000001,995,997,1000,0.5923404140873582,0.5397902042777449 0.6973097721735635 0.8646770980623031 0.7273481510303637 0.4269179335702418 0.13538752091395237 -0.17962165625867307 -0.4777587029313527 -0.7795507284974537 -0.9281228224080951 -0.759259964837196,14707.163411000001 14707.167162 14707.196728 14707.200644 14707.229617 14707.233904 14707.263193 14707.267542000001 14707.296616000001 14707.30073 14707.334091
25,14708.487276,0.10010400000101072,14708.58738,1034,1035,1037,0.43040544757341115,0.6228111518753899 0.5988844694914639 0.6894369716997495 0.38057166021302663 0.03689791398039366 -0.25383051818044305,14708.487276 14708.492642000001 14708.520320000001 14708.526578 14708.553681000001 14708.559561
26,14709.869866000001,0.12936699999954726,14709.999233,1076,1078,1080,0.5119981312378955,0.5746776095242947 0.7553618594452185 0.7131298511116592 0.4498303735869255 0.18452524301690235 -0.10047960897778853 -0.4210011579200719 -0.7303505687398872 -0.6786269088183119,14709.869866000001 14709.869944 14709.89369 14709.898168 14709.926950000001 14709.93144 14709.960307000001 14709.965422000001 14709.99388
27,14714.461326,0.09936600000037288,14714.560692000001,1213,1214,1216,0.2963956737693708,0.5759068947463144 0.24243611530970857 0.10484731360470871 -0.22618182778605636 -0.3289842724780487 -0.30001761869138815,14714.461326 14714.461675 14714.494922 14714.495303 14714.527740000001 14714.528311
28,14714.889241,0.1704699999991135,14715.059711,1226,1228,1231,0.5841667012354299,0.5567740634465601 0.7298080691414791 0.8552274231387452 0.7239311781734142 0.5667199870490279 0.25559251644974756 -0.08391304386005094 -0.41831369990674167 -0.7303449756029664 -0.6731750080248683 -0.8320337487961266,14714.889241 14714.893216 14714.922845000001 14714.925935000001 14714.956028 14714.959875 14714.989732 14714.993260000001 14715.023031 14715.026006 14715.058946000001
29,14715.607267000001,0.18053899999904388,14715.787806,1248,1250,1253,0.47971893287770295,0.528200946448084 0.6841220833394842 0.5418659870055692 0.6102093600334755 0.44447221014144533 0.25517629334585773 -0.08423231184116962 -0.4216727698916502 -0.32602092826801393 -0.6057185179539302 -0.7752168533860531,14715.607267000001 14715.638207 14715.640308 14715.671811 14715.673741 14715.70518 14715.707295 14715.738720000001 14715.740432 14715.773912 14715.778791
30,14716.389627,0.11993600000096194,14716.509563000001,1271,1273,1275,0.4128033622197556,0.575583345360226 0.5467011673759703 0.7365940598602818 0.40162751466699836 0.2601472255433219 -0.057103595782191985 -0.37672630656998507 -0.3479436825990695,14716.389627 14716.389718 14716.409883 14716.41065 14716.443102000001 14716.443568 14716.475576 14716.476382
31,14718.116622000001,0.11599500000011176,14718.232617000001,1323,1325,1327,0.3488411421894991,0.5228443531941456 0.5664873138485099 0.2159704466523918 0.12456118574078397 0.010849082420482839 -0.325014713124883 -0.6761609003452965,14718.116622000001 14718.146929 14718.149372 14718.164829000001 14718.208705000001 14718.208705000001 14718.231935
32,14719.564785,0.1678830000000744,14719.732668,1367,1369,1372,0.5365051684087776,0.6217622425821092 0.6884866576430253 0.8750209166974212 0.5495467899978116 0.3643616048126264 0.049455519833604494 -0.2919858668837327 -0.38587658438425765 -0.7501714091610837 -0.569852037657848 -0.7550372228430333,14719.564785 14719.565858 14719.598714 14719.599470000001 14719.63159 14719.632752000001 14719.664783 14719.666105 14719.697957 14719.699540000001 14719.731356
33,14722.192732000001,0.2237649999988207,14722.416497,1445,1448,1452,0.5574449814852196,0.5810394814545587 0.7120843328636229 0.7467517698983562 0.8478505414740167 0.5160814783255518 0.2944757635010874 -0.07404275501743093 -0.38160733589946794 -0.5174337536915102 -0.8008988632446783 -0.659628720967134,14722.192732000001 14722.225301 14722.225624 14722.258491 14722.259115 14722.291889 14722.292585000001 14722.324803000001 14722.325667000001 14722.395329 14722.395366
34,14722.987806000001,0.0996949999989738,14723.087501,1469,1470,1472,0.32187528234795154,0.5094485055762935 0.416943178598811 0.07997287387900015 -0.019823977204651348 -0.33919903080467984 -0.3203247158254091 -0.567414694546816,14722.987806000001 14722.988651000001 14723.017133000001 14723.020509 14723.049715000001 14723.053974 14723.083255000001
35,14723.86374,0.09519100000034086,14723.958931000001,1496,1497,1498,0.2598024952537454,0.5666107615472437 0.23763821219707026 0.16278995080391445 0.11050140168184776 -0.20409935298536352 -0.2771752923070324,14723.86374 14723.863765 14723.890362 14723.893837000001 14723.927950000001 14723.928124
36,14725.80415,0.13322400000106427,14725.937374000001,1554,1556,1558,0.33142644244841996,0.5666587158512056 0.4743330039920719 0.5890287273960458 0.31232957293075925 0.13710199489123687 0.06848825112242163 -0.27348776718275636 -0.22998350622086217,14725.80415 14725.810461000001 14725.83747 14725.844427 14725.872271 14725.877329 14725.905071000001 14725.911521
37,14727.378226,0.19505799999933515,14727.573284,1601,1604,1607,0.5425615875155948,0.5917377493999623 0.7345966277299102 0.8517223842608758 0.5289513979189859 0.23730856538845269 -0.0971275978074045 -0.3282278082444728 -0.6353212695990463 -0.8079076035496382 -0.6127148712572006,14727.378226 14727.386693 14727.409653 14727.420162 14727.444238 14727.453034 14727.476717000001 14727.487485000001 14727.510499 14727.519947
38,14728.642759,0.4711860000006709,14729.113945000001,1639,1646,1653,0.3687184823897329,0.5571953234849151 0.5987759005432319 0.7652574572590204 0.8770446219118099 0.5960614147628701 0.4463413905833409 0.277231854041508 0.3290826378080397 0.15324926685755272 0.013656491265455175 0.2057949374604204 0.20579493746042027 0.20579493746042007 0.09606922309748257 0.09606922309748249 0.0960692230974826 -1.1089708297795192e-16 -1.524834890946839e-16 1.386213537224399e-16 5.544854148897596e-17 -0.14056231877154093 -0.32389565210487437 -0.4617664605473081 -0.6388934288957758 -0.7992672093582526 -0.9626342136644807 -0.8450712116686128 -0.6325381717102241,14728.642759 14728.668385 14728.676559000001 14728.701693 14728.710294 14728.735213 14728.74308 14728.768557000001 14728.779973 14728.801827000001 14728.814432000001 14728.835164 14728.847247 14728.868341000001 14728.880901 14728.901579000001 14728.913535 14728.935261 14728.946946 14728.968166 14728.980428 14729.001999 14729.013632 14729.034984 14729.047187 14729.068579 14729.083282000001 14729.113616
39,14729.280008,0.13382700000147452,14729.413835000001,1658,1660,1662,0.48559082748155546,0.6457595658694568 0.7913018453071929 0.7601284655790159 0.45225126663271176 0.16132232003169186 0.0696748210806943 -0.25876426669873953 -0.5906357541749468 -0.6404791419595498,14729.280008 14729.280204 14729.313349 14729.313445 14729.34683 14729.347006 14729.380402 14729.380402 14729.413598000001
40,14729.980903000001,0.17853499999910127,14730.159438,1679,1681,1684,0.5135509186180985,0.5903512493320053 0.6647420033308238 0.8327520696384948 0.5207846643253025 0.2290357268777172 0.18719623088661408 -0.16496028458805845 -0.44112778019474136 -0.77416465620728 -0.6799283322622329 -0.5640171071558128,14729.980903000001 14729.983577 14730.014356 14730.01751 14730.048620000001 14730.051326 14730.087902000001 14730.100284 14730.117682 14730.125829 14730.150826000001
41,14730.663056000001,0.20136099999945145,14730.864417,1700,1703,1706,0.6442707128730819,0.5264485765386508 0.684096382723914 0.8396616357344167 0.9454905214133086 0.6046473496100182 0.2630646005434889 -0.06195241901093152 -0.409548218863232 -0.737299778103079 -1.0534092808601159 -0.8981593058779048 -0.7074704851979224,14730.663056000001 14730.684197 14730.698467 14730.717929 14730.733734000001 14730.752225 14730.765249 14730.78399 14730.799686 14730.816933 14730.831005 14730.850549
42,14732.522035,0.16829300000063085,14732.690328,1755,1757,1760,0.5235597754002991,0.5143380165100095 0.6389593746927048 0.7313958216695101 0.887636406343215 0.6220273909688447 0.33647407690114545 -0.019315378810727566 -0.27358529730511943 -0.380484428532637 -0.6955738750596233 -0.6593674626097532,14732.522035 14732.543310000001 14732.554639 14732.577484000001 14732.593217000001 14732.623909 14732.638128 14732.652314 14732.656862 14732.668239 14732.686005000001
43,14735.579939000001,0.1541079999988142,14735.734047,1847,1849,1852,0.3819870429046175,0.5363026985977468 0.5278830178486482 0.3886722086884863 0.35057101651894834 0.273374905831708 -0.0594985136473792 -0.3476667276329637 -0.40391285964639 -0.5500014377292871,14735.579939000001 14735.602372000001 14735.614051 14735.634935 14735.648683000001 14735.667471 14735.680735 14735.700837 14735.714071
44,14738.892858000001,0.19946299999901385,14739.092321,1946,1949,1952,0.6119872524287439,0.5787513409051703 0.7402069346324234 0.9124480440212692 0.7360773592739268 0.4785341832582839 0.1596195593413248 -0.12985694348338775 -0.4539159729036046 -0.7664376071820783 -0.9232256494801482 -0.8151620603201074 -0.649611374343201,14738.892858000001 14738.894188 14738.927166000001 14738.92843 14738.959266 14738.961292 14738.993066 14738.994596 14739.025379 14739.027197000001 14739.061435000001 14739.061435000001
45,14739.264127,0.1950780000006489,14739.459205000001,1958,1960,1963,0.6037740555779052,0.5608673007399946 0.7433600227038063 0.7885224068606339 0.8416993640087267 0.49873387645645634 0.16541817854230786 -0.14519887761554612 -0.4589722866995835 -0.7191975893428295 -0.9654770166416227 -0.7540676917454497,14739.264127 14739.292036 14739.293816000001 14739.32537 14739.327193000001 14739.364819 14739.364856 14739.392245000001 14739.39393 14739.425755 14739.427533
46,14744.896278,0.20002200000089942,14745.096300000001,2127,2130,2133,0.5257073597697463,0.5288035971886638 0.6887926075933212 0.81939371345993 0.7841571050052987 0.4997190503772656 0.33899615226486274 0.079960483071945 -0.24585880264272472 -0.577133270570163 -0.6120471384551828 -0.5001693112078176 -0.63345708539978,14744.896278 14744.908097000001 14744.92965 14744.939459000001 14744.962360000001 14744.973002 14744.996232000001 14745.006211 14745.02928 14745.039666 14745.063002 14745.072900000001
47,14745.375862,0.1206239999992249,14745.496486,2141,2143,2145,0.41259982204226914,0.5419114265472067 0.5190379668870044 0.6769998233228507 0.5682935576836692 0.41059200797703344 0.1298980508778253 -0.21658918911876687 -0.2374765539237964,14745.375862 14745.375961 14745.396101 14745.406480000001 14745.429358000001 14745.44032 14745.463033 14745.476297000001
48,14746.259533,0.1653040000001056,14746.424837,2167,2169,2172,0.5561806869979534,0.6371128179229311 0.8133743047534657 0.6986338619546884 0.38283185338979664 0.0983604519279481 -0.2215442220546015 -0.5293887571228308 -0.859667498111668 -0.7647124157436496,14746.259533 14746.290674 14746.291561 14746.323785 14746.325154 14746.357335 14746.358892 14746.390966 14746.392421
49,14748.795896000001,0.16678899999897112,14748.962685,2243,2246,2249,0.49651117216902985,0.5682650208473203 0.7274388825451884 0.6875666000224925 0.6406553400887384 0.2974083392708389 -0.0005259964201185508 -0.3310913253713537 -0.6246203038427564 -0.5910287411124616,14748.795896000001 14748.823652000001 14748.828959 14748.857588 14748.863142 14748.889686 14748.89639 14748.924286000001 14748.929737
50,14750.980281,0.1657709999999497,14751.146052,2309,2311,2314,0.6236349408714859,0.5707532057055722 0.7754843875213908 0.9432725994675245 0.8357731739679969 0.479206766464092 0.1377058837148877 -0.20796409006471991 -0.555393957208704 -0.894557443813041 -0.8362379007869294,14750.980281 14750.999072 14751.017147 14751.032796000001 14751.046597 14751.06543 14751.079661 14751.099148000001 14751.112946000001 14751.131790000001
51,14751.377994,0.20340700000087963,14751.581401000001,2321,2324,2327,0.6381793249773918,0.5215800801912942 0.7250480188263784 0.9021609911212213 0.9278858701074949 0.7452208907202822 0.40386161315400826 0.046142065493746214 -0.30226660925852455 -0.6590753334852993 -0.7455050265034425 -0.9194961503386883 -0.7599092505283211,14751.377994 14751.38002 14751.403081 14751.411166 14751.436696 14751.444729 14751.469909000001 14751.47862 14751.505799 14751.511722000001 14751.547505 14751.54786
