id,start_timestamp,duration,end_timestamp,start_frame_index,index,end_frame_index,confidence,filter_response,base_data
52,14753.399387000001,0.1662769999984448,14753.565664,2382,2384,2387,0.4840222331735399,0.5631010701783421 0.6273221238705904 0.7503152721255271 0.3998623474677764 0.3077396270678399 -0.028150052346414423 -0.3623043425280333 -0.46149030475312647 -0.7626944415391167 -0.5772427498586324,14753.399387000001 14753.424063 14753.432315 14753.465371 14753.468603000001 14753.493263 14753.499411 14753.524436 14753.532403000001 14753.558710000001
53,14755.750694,0.1655879999998433,14755.916282,2452,2454,2457,0.5634336114334123,0.5069338636961624 0.6629731392010871 0.8481583243862721 0.8173060643425522 0.629073296098687 0.2751902455509815 -0.06431627682193544 -0.38562152750194045 -0.7145351344811693 -0.7302282422533349,14755.750694 14755.774072 14755.78288 14755.8035 14755.816376 14755.836290000001 14755.849441 14755.869429 14755.882939000001 14755.902871
54,14758.911785,0.11563800000112678,14759.027423000001,2547,2548,2550,0.3151652807932396,0.5034141607866072 0.4960034107788686 0.1799090279397048 -0.11321005821989534 -0.12914894255180284 -0.2343199480554219 -0.5501514172203763,14758.911785 14758.927022 14758.940176 14758.960421 14758.973026000001 14758.993878000001 14759.006430000001
55,14760.359668000001,0.22271699999873817,14760.582385,2590,2593,2597,0.6063856440502436,0.5431313264940174 0.6720851917748754 0.8189814459081706 0.9155055158980913 0.7612112877858351 0.5760261026006501 0.2669913088446375 -0.04526891608641639 -0.32685052983899343 -0.597591432514892 -0.7419272918665798 -0.88340208411746 -0.73404093892255,14760.359668000001 14760.381942 14760.392705 14760.415409000001 14760.425264000001 14760.448019000001 14760.458404 14760.481156 14760.491899 14760.515132 14760.525337000001 14760.548532 14760.559008
56,14762.100821,0.15599199999996927,14762.256813,2643,2645,2647,0.4941289981396679,0.6482020128084603 0.6225339412541632 0.5317914914608398 0.24547745655734898 -0.10400526078008278 -0.38931698839218953 -0.741494210961973 -0.6702106229022852,14762.100821 14762.10859 14762.138071000001 14762.142137 14762.202392000001 14762.202395 14762.226637 14762.227991
57,14763.027331000001,0.10035699999934877,14763.127688,2670,2671,2673,0.3918526816076984,0.5962348646514434 0.5164313775448375 0.5857197240620257 0.3249514672564646 0.030872933960232718 -0.29690572217118705,14763.027331000001 14763.032019 14763.060800000001 14763.066105 14763.094305 14763.099767
58,14767.36706,0.1117259999991802,14767.478786,2801,2802,2804,0.4398215642908476,0.5906365729795175 0.76813368617204 0.4527393689998157 0.532231059470735 0.4112834516229512 0.072317945346141 -0.2514088654447332,14767.36706 14767.379292000001 14767.401577 14767.412663000001 14767.433629000001 14767.445992 14767.466764
59,14768.370664,0.14212100000077044,14768.512785,2831,2833,2835,0.5676739923102394,0.6061215643529537 0.7726882784454912 0.8312734827659923 0.49854021323347064 0.17030283198711602 -0.13596528164367325 -0.45684847624918234 -0.7736985336038625 -0.8636272685104119,14768.370664 14768.373399 14768.404524000001 14768.407191 14768.437832000001 14768.441276000001 14768.476647000001 14768.478632 14768.511216
60,14771.067839000001,0.2558179999996355,14771.323657,2912,2915,2919,0.4472345901053002,0.5941799444481594 0.8087512901836387 0.9666199324006969 0.7991403952492191 0.6370470870123554 0.5030910564492832 0.324654563017203 0.15265324090670926 -2.599150382295748e-18 -1.4641880486932715e-16 -0.11522524142381714 -0.2756117070135819 -0.39502731427641685 -0.5145896620064176 -0.6219274171920038,14771.067839000001 14771.090656 14771.094494 14771.123559000001 14771.127229 14771.157248000001 14771.160601000001 14771.19022 14771.195517 14771.223545 14771.227792 14771.257163 14771.261076 14771.290648 14771.29465
61,14771.558128,0.16701300000022457,14771.725141,2926,2928,2931,0.49744678912983237,0.5757812089390222 0.6407907913220835 0.7155913643768615 0.697966977342198 0.362728957705364 -0.005789560813154374 -0.2957722947162618 -0.42766765563722614 -0.567493209525628 -0.6848858709205243,14771.558128 14771.565604000001 14771.591515 14771.599242 14771.625038 14771.632426 14771.657946000001 14771.66555 14771.691417 14771.699773
62,14771.825178000001,0.1683020000000397,14771.993480000001,2934,2936,2939,0.5952464439930584,0.5339492754494194 0.6985920747915394 0.8862019438124957 0.7472603677909085 0.4034537363141178 0.05892818275209492 -0.263742290240696 -0.6003185930869686 -0.9178214979082936 -0.8421964777840503,14771.825178000001 14771.833029000001 14771.858485 14771.866 14771.891826000001 14771.899333000001 14771.927381000001 14771.933066000001 14771.960000000001 14771.980617000001
63,14772.061076,0.17232100000001083,14772.233397,2941,2944,2947,0.585796702711785,0.5429367409812077 0.723858253161112 0.8586089037082809 0.8734414079465692 0.5552845739446749 0.2093630041027958 -0.0838981177177246 -0.43614202022437604 -0.7321906857125838 -0.8422433196185257,14772.061076 14772.089737 14772.094813 14772.123258000001 14772.128414 14772.157673 14772.161551000001 14772.190443000001 14772.196391000001 14772.228912
64,14772.338122000001,0.17314799999985553,14772.51127,2950,2952,2955,0.60734760875491,0.6371146091708428 0.8111819496861208 0.7987539262446632 0.5639477293452663 0.224713510162373 -0.09747834857076883 -0.4500341361340928 -0.7977208220317784 -0.8610401743639963 -0.8314908818391977,14772.338122000001 14772.340525000001 14772.371618000001 14772.373773000001 14772.405841 14772.407489000001 14772.439485 14772.441362000001 14772.47241 14772.474477
65,14772.912539,0.19003499999962514,14773.102574,2967,2970,2973,0.6318721413524045,0.5610004251247148 0.7558984851992737 0.897122717184154 0.9309283156592589 0.6018411002735355 0.24044796382520509 -0.07186119093254166 -0.4166015861252886 -0.7119527227390636 -0.9849562604666855 -0.7779827873467299,14772.912539 14772.929001 14772.946061 14772.963229 14772.978955 14772.994933 14773.011621000001 14773.028260000001 14773.045014000001 14773.062152 14773.078844000001
66,14773.655687,0.17151000000012573,14773.827197,2989,2991,2994,0.5959444144685343,0.5264824045969028 0.6554196909561953 0.8343438938752017 0.6728422610788082 0.5900899397062281 0.26952906031935675 -0.0957049018632886 -0.3881520560320179 -0.7468598946203087 -0.9320450798054938 -0.8439193763000747,14773.655687 14773.658256 14773.686972000001 14773.692186 14773.720159 14773.726702 14773.753689000001 14773.763732000001 14773.78649 14773.793499000001 14773.826882000001
67,14774.143119,0.19870500000070024,14774.341824000001,3004,3007,3010,0.5785939145157367,0.5081538960321269 0.6370140164522295 0.794586222983801 0.9491578346696485 0.6019711652112459 0.2923945997966215 -0.022621069425609642 -0.36118929358451995 -0.5728502416648882 -0.8928900808260843 -0.7317046390263285,14774.143119 14774.173459000001 14774.176069000001 14774.206966 14774.209494 14774.240268000001 14774.243641000001 14774.273594 14774.276497 14774.307093000001 14774.309733
68,14776.475918,0.1514580000002752,14776.627376,3074,3076,3078,0.4669348120599066,0.5845952749923441 0.745662776254726 0.6732896818573674 0.4051013167612635 0.0851875824311924 -0.010041686908805315 -0.3293138121176247 -0.6822917568625823 -0.686929420353254,14776.475918 14776.496627 14776.507805000001 14776.527544 14776.540334000001 14776.559822000001 14776.573578000001 14776.59318 14776.607477000001
69,14777.936142,0.1960030000009283,14778.132145000001,3118,3121,3124,0.6093853692739465,0.6477728131884246 0.760979933113365 0.8412796061208374 0.6857154237863614 0.37173467605708765 0.02968372146795043 -0.2741409549397575 -0.5626378313654157 -0.8130891796866601 -0.960305698406651 -0.7558992238809009,14777.936142 14777.942762 14777.969282 14777.976168000001 14778.004778 14778.010083000001 14778.043065 14778.045731 14778.075267 14778.076328000001 14778.113838000001
70,14778.523609,0.1704939999999624,14778.694103,3135,3137,3140,0.5285840404169313,0.557529812029959 0.7575761018801233 0.7099921845349034 0.40468865665618253 0.10939184857233032 -0.17778689519629098 -0.4735125918129936 -0.7904735469206471 -0.7763047261489514,14778.523609 14778.552012 14778.557133 14778.586014 14778.591656 14778.620123 14778.624981 14778.651299000001 14778.661444000001
71,14780.010002,0.20262799999909475,14780.21263,3180,3183,3186,0.42790052842308257,0.5766619009406357 0.7045004970903629 0.5652002036977577 0.2379297314299305 -0.07494000324586504 -0.01703221139465658 -0.3137109310918317 -0.6046793933647584 -0.7564498835519442,14780.010002 14780.047977 14780.049788 14780.113532000001 14780.116247 14780.146876 14780.150598 14780.179609 14780.188744000001
72,14781.224605000001,0.17209699999875738,14781.396702,3216,3219,3222,0.5372311154256814,0.639790583764405 0.6942090109044241 0.7867190667086583 0.5273903945291891 0.20088087352990752 -0.09936702748590391 -0.41168193298808187 -0.5167399928278031 -0.8021098483098423 -0.6934224232085977,14781.224605000001 14781.226792000001 14781.261264 14781.261271000001 14781.293388 14781.294326000001 14781.327503 14781.328889 14781.360822 14781.366453
73,14784.259931,0.17671900000095775,14784.436650000001,3307,3310,3313,0.5542627311348651,0.5031067019870822 0.6960583834243981 0.7688823450002239 0.7071543749006745 0.3894091455700421 0.07854140946161524 -0.23315462322143915 -0.5482851417638348 -0.8216799802912315 -0.7963552057281089,14784.259931 14784.277799000001 14784.295064 14784.327895 14784.334513 14784.36066 14784.366652 14784.393479 14784.399934000001 14784.427409
74,14785.953305000001,0.1816319999998086,14786.134937,3358,3361,3364,0.482936781376098,0.676590299445635 0.7284661556038555 0.5649261984867042 0.49990206104358575 0.34590092221516694 0.07012448076469462 -0.28371634308357635 -0.39687298399594917 -0.5469932423272479 -0.5264190621092223 -0.6723928460614411,14785.953305000001 14785.970709000001 14785.985990000001 14786.004939 14786.01963 14786.041258000001 14786.052272 14786.068376000001 14786.085731000001 14786.10214 14786.118695000001
75,14787.58911,0.2204970000002504,14787.809607000001,3407,3410,3414,0.6145461740191268,0.644729060155374 0.8124391569031607 0.9457443157831826 0.7991326296771012 0.5002405060087288 0.3486166211718962 0.0012750289709786238 -0.3287186563030857 -0.6342152761104348 -0.7900435511728547 -0.7080786723751425 -0.8613206135975806,14787.58911 14787.604865000001 14787.622674 14787.638897 14787.656968000001 14787.673061000001 14787.689758 14787.705489 14787.723204 14787.750404 14787.756831 14787.78636
76,14788.622628000001,0.2348679999995511,14788.857496,3438,3441,3445,0.5731239484193986,0.5708323143146656 0.7272089852227103 0.8679439844908535 0.7306920930191321 0.5683280251644274 0.44410968268359136 0.29597202936808253 -0.0313263782748471 -0.3172184310059239 -0.4602285726788353 -0.6106486644491487 -0.7626478709038143 -0.9220872712941565 -0.7144909750013925,14788.622628000001 14788.622860000001 14788.655783 14788.656156000001 14788.689273 14788.68963 14788.734136000001 14788.734912 14788.756888 14788.759339 14788.790231 14788.792601000001 14788.823513000001 14788.826002
77,14790.081766000001,0.16813099999853875,14790.249897,3482,3484,3487,0.5288480084456327,0.5214106459570685 0.6878423003397033 0.8217047847241697 0.5704433019723675 0.2253953375407461 0.12274166254142904 -0.20805412489897715 -0.5125780852067695 -0.8269862947955618 -0.7724551949445364 -0.547716359980632,14790.081766000001 14790.082475000001 14790.114724000001 14790.114984 14790.147879 14790.147898000001 14790.181702 14790.183990000001 14790.214997000001 14790.219635000001 14790.249086
78,14790.654612,0.16657300000042596,14790.821185,3499,3501,3504,0.5096794637405712,0.5203339709836945 0.6859670555811053 0.8253789973036924 0.5177990273910068 0.2636597354808351 -0.07069278758517274 -0.19358719573336539 -0.513254908139241 -0.8075130500983957 -0.6986079091092028,14790.654612 14790.661982000001 14790.688206 14790.695349000001 14790.721878 14790.729105 14790.754805 14790.762401 14790.788171 14790.795263
79,14791.062479,0.16249799999968673,14791.224977,3511,3513,3516,0.4914858523453123,0.60110112526239 0.7649343482697336 0.4278037019173186 0.3535812296589442 0.04761121651731237 -0.22731362908988004 -0.5511216898419007 -0.8283037743846343 -0.6216019561656969,14791.062479 14791.091473 14791.097072 14791.125083 14791.137449 14791.158126 14791.162540000001 14791.191502 14791.197285
80,14793.667454,0.14740700000038487,14793.814861,3590,3592,3594,0.4756335651736104,0.5948855369179338 0.6327397484170152 0.6279538501185178 0.2881857755000722 -0.02687238962630433 -0.3137135282717589 -0.6393175321603483 -0.6814001603769327,14793.667454 14793.684646 14793.700547 14793.718579 14793.736607 14793.753355 14793.781855000001 14793.797426000001
81,14794.129888000001,0.1701709999997547,14794.300059000001,3604,3606,3609,0.574102101596057,0.6476309712865983 0.8382673544492025 0.8668526687880078 0.605101127064965 0.3105814090184235 -0.016204102106952712 -0.3351498477340381 -0.6537594010887958 -0.7464203906859744 -0.7210537437376117,14794.129888000001 14794.148714 14794.163627 14794.18136 14794.196535000001 14794.214921 14794.230603 14794.24834 14794.264426 14794.28146
82,14795.039334000001,0.16772200000013981,14795.207056000001,3631,3633,3636,0.6073566017529768,0.5995788788857519 0.7738082115800526 0.8954452856319679 0.5684223664021101 0.2533897447358731 -0.08300098797569073 -0.4000926207480659 -0.7163182201076485 -0.9777633589090932 -0.8057463425535132,14795.039334000001 14795.058753000001 14795.073388 14795.092685000001 14795.106466000001 14795.128409 14795.139691 14795.160162 14795.173826 14795.193865000001
83,14796.502577000001,0.12417699999969045,14796.626754,3675,3676,3678,0.41498675428749415,0.5369665313738516 0.5377542671705816 0.3857737132642761 0.11722037238773253 -0.21063279069566201 -0.5192248673504493 -0.5973347377699059,14796.502577000001 14796.526786 14796.53587 14796.560229 14796.569389 14796.593389000001 14796.602142
84,14800.087925,0.12226900000132446,14800.210194000001,3782,3784,3786,0.4519999313480406,0.6399591646600514 0.7776694489637872 0.43383247854643286 0.10483316154245961 -0.21315605095284965 -0.18298378103628787 -0.48572515406310035 -0.7778402110193562,14800.087925 14800.095975 14800.109832 14800.129347 14800.143284 14800.162954000001 14800.177017 14800.19651
85,14800.454434000001,0.09180500000002212,14800.546239000001,3793,3794,3796,0.34329189149054395,0.5808123441210771 0.5790550588826185 0.2266277414045801 0.11630320856467398 0.022447718281843533 -0.28478114495744494 -0.59301602422157,14800.454434000001 14800.454452 14800.472465 14800.488408000001 14800.504912 14800.512895 14800.538319000001
86,14802.910103,0.13306999999986147,14803.043173,3867,3869,3871,0.4502249548220545,0.5680438655394093 0.6049930534084694 0.6616679768899896 0.334053399720218 0.05534447597417977 -0.23600662604241043 -0.5303303662245098 -0.6113598747772494,14802.910103 14802.915503 14802.943267 14802.95016 14802.976811 14802.984157 14803.010256000001 14803.016143
87,14805.383918000001,0.16641899999922316,14805.550337,3941,3943,3946,0.5266424124138114,0.6212316166575677 0.6494648136578592 0.6954770000638489 0.5388411041405171 0.34459393467456256 -0.0060063127968583855 -0.3262686036101631 -0.5794238130101986 -0.6821821217735562 -0.8229348037529826,14805.383918000001 14805.392251000001 14805.417037000001 14805.425741000001 14805.468595 14805.468926000001 14805.484946 14805.492209 14805.518479 14805.525098
88,14807.956572000001,0.155016999999134,14808.111589,4018,4020,4023,0.5255202188481499,0.5568182149156505 0.7516783708512912 0.7414824717336698 0.6458848643886351 0.319021105294821 0.0016111616435510036 -0.3344026168487051 -0.65519774007261 -0.7235854238844153,14807.956572000001 14807.978194000001 14807.989509 14808.011968 14808.022943 14808.044938000001 14808.055784 14808.078176 14808.088995
89,14817.287166,0.13553400000091642,14817.422700000001,4298,4300,4302,0.44882162576771717,0.5352977937245248 0.6890245180853486 0.5508518799997818 0.22288395934542846 -0.06992512747185371 -0.36965431354755873 -0.42999660262195294 -0.7229388113452884,14817.287166 14817.288854 14817.322894 14817.344255 14817.355859000001 14817.376986000001 14817.388606 14817.410536000001
90,14817.590444000001,0.16565300000002026,14817.756097000001,4307,4309,4312,0.576239256149212,0.5278508185183154 0.6958193565906893 0.7887940259941896 0.7513653083978572 0.41776695471170133 0.0634906680390386 -0.24962523558574284 -0.5656957193762465 -0.8423094074036639 -0.8596750668746748,14817.590444000001 14817.611229 14817.623808 14817.644503000001 14817.65689 14817.677525000001 14817.689599000001 14817.711057 14817.722940000001 14817.744400000001
91,14818.645672,0.14702500000021246,14818.792697,4339,4341,4343,0.5523046084979791,0.5879173124278033 0.7366542242191454 0.7676227762913239 0.4475104345586023 0.13950965982184463 -0.18271158179359206 -0.48307709160386303 -0.7821276015335198 -0.8436107942321183,14818.645672 14818.66035 14818.679566 14818.693268 14818.715401000001 14818.725731 14818.749318 14818.759445 14818.780927
92,14821.096171000001,0.16078299999935552,14821.256954,4413,4415,4417,0.4603606128910387,0.5408573736404176 0.651424111115636 0.6354926198034169 0.3656290373614103 0.09321241039585262 -0.25695652020533793 -0.3408837135639432 -0.6436537851234253 -0.6151359448099082,14821.096171000001 14821.123331 14821.140097000001 14821.157445 14821.164550000001 14821.189759 14821.197613 14821.22457 14821.229777
93,14823.805109,0.1666509999995469,14823.97176,4494,4496,4499,0.4983993534109943,0.596885637000755 0.7448119918505347 0.8971158773810773 0.6212837222420756 0.3630348307894442 0.07032479071691625 -0.08121219275541328 -0.34498151031172364 -0.6756836261776067 -0.5886593548843967,14823.805109 14823.807905000001 14823.838684 14823.841201000001 14823.871509 14823.873909 14823.904115000001 14823.907323000001 14823.937836000001 14823.940758
94,14824.138734,0.16953300000022864,14824.308267,4504,4506,4509,0.5189657592992465,0.5202680552053149 0.6380940092540367 0.7257057617817685 0.5774550472854382 0.26002013778758354 0.21648946529854807 -0.12392903948706026 -0.4106660466105127 -0.6959355763416982 -0.8556841923836584 -0.684376020856092,14824.138734 14824.141404 14824.171947 14824.175607000001 14824.216264 14824.216265000001 14824.238454 14824.242817 14824.271603000001 14824.275154 14824.305358000001
95,14826.788579,0.15744700000141165,14826.946026000001,4583,4585,4588,0.4407078130754549,0.5768783206545396 0.6849536612434274 0.7546203667083233 0.45339186637345924 0.18394464392381554 0.256573148175174 -0.06423778131749383 -0.356365071021013 -0.6354054582618482,14826.788579 14826.80897 14826.822133000001 14826.843061000001 14826.855506 14826.876267000001 14826.888661 14826.909315 14826.922241
96,14827.089030000001,0.18697099999917555,14827.276001,4592,4595,4598,0.552871557895741,0.5614297616238151 0.6959053432499921 0.8266397648387482 0.7633533138890833 0.4848680489907588 0.19998900694813262 -0.11179999794287428 -0.38506334200115844 -0.6920851784409268 -0.7108028919236142 -0.6496504870040476,14827.089030000001 14827.10993 14827.122365000001 14827.1425 14827.155473 14827.177054 14827.188805 14827.208967 14827.221969 14827.242329 14827.255363
97,14828.076228,0.13200500000129978,14828.208233000001,4622,4624,4626,0.4897684890727544,0.6090941414427354 0.6623000646769092 0.5791897126127502 0.2602146172170616 -0.03932982757353106 -0.3417471831286062 -0.6705078158908085 -0.7557645500396332,14828.076228 14828.097686000001 14828.109398 14828.129679000001 14828.141684 14828.162241 14828.174782 14828.195698000001
98,14829.777916000001,0.19981299999926705,14829.977729,4673,4676,4679,0.4710338317035761,0.5112845162157548 0.5651808003611072 0.6409928665148272 0.7484186378925322 0.578436511426982 0.3235584182738183 -0.04018150730981573 -0.13818525247277405 -0.29607864546927865 -0.5957457544112399 -0.7433092383912068,14829.777916000001 14829.812 14829.81392 14829.844141000001 14829.847328 14829.879599 14829.880186 14829.912371 14829.913757 14829.947469 14829.947968
99,14833.939146,0.1816689999996015,14834.120815,4798,4800,4803,0.5603574169024562,0.5089364693041047 0.6557108319388343 0.7938704911125877 0.7589584638439715 0.4308776127835986 0.15529054853505442 -0.15510791310703426 -0.46254755603088393 -0.7827677924559304 -0.8278293355432538 -0.6320345712717651,14833.939146 14833.954372 14833.968528000001 14833.987247000001 14834.001855 14834.020573 14834.035205 14834.053929 14834.068675 14834.087255 14834.102872000001
100,14834.202965,0.1848730000001524,14834.387838,4806,4808,4811,0.6280055634459409,0.5072877473301355 0.6781347703050682 0.8468695812755158 0.9076926112174986 0.6288026361402702 0.29142128334034234 -0.06278395238816854 -0.3915731512282745 -0.7051684307276109 -0.9813044758303309 -0.907022558122135,14834.202965 14834.221675 14834.236713 14834.254425000001 14834.269384000001 14834.288029000001 14834.303175000001 14834.320950000001 14834.336961 14834.354592 14834.369446
101,14835.462726,0.12645599999996193,14835.589182,4844,4845,4847,0.46127988680585197,0.5420746020621562 0.6910392477481291 0.6984329437531963 0.374335993508586 0.0257725802418037 -0.279483126421681 -0.3948447376757757 -0.6842558630354876,14835.462726 14835.462912 14835.492813 14835.495627 14835.522569 14835.532976 14835.556050000001 14835.561813
102,14836.18973,0.1556590000000142,14836.345389,4865,4867,4870,0.5214965232858025,0.5244940215631826 0.6535123911783997 0.7135128452525796 0.5932575357532357 0.26152782916495 -0.07066721219131311 -0.3953045391206176 -0.673773686057819 -0.8074186492901246,14836.18973 14836.199501000001 14836.223382 14836.232927000001 14836.257154 14836.266557 14836.289995000001 14836.303521 14836.326033000001
