id,start_timestamp,duration,end_timestamp,start_frame_index,index,end_frame_index,confidence,filter_response,base_data
103,14841.039478,0.13264300000082585,14841.172121000001,5011,5013,5015,0.45761284895678056,0.6143793730409554 0.6658509189092693 0.6082024064810153 0.27302900005666964 0.19816912703384734 -0.1535678931584755 -0.5010531926221007 -0.6466508803519113,14841.039478 14841.0629 14841.072759 14841.097889 14841.105787 14841.130076000001 14841.139612 14841.163108
104,14841.338737,0.5591590000003634,14841.897896,5020,5028,5037,0.3297389091057029,0.6079505867889681 0.6388019718597915 0.705827369041813 0.575614918675528 0.3072474559875059 -0.010730619269547827 -0.29963311832717626 -0.39114774759968246 -0.4375804426451154 -0.3836820559453742 -0.33745448159692454 -0.19090348184954248 -0.0834977884068092 -0.03115190879185064 -0.05504031730652844 -0.028286532119468376 0.020956308753401782 0.019498412255887488 0.0015462217507537898 0.1703147645349853 0.27447326315773823 0.2967616560438922 0.39692882897033593 0.5701921359412855 0.700226931455145 0.36505164050250016 0.08085551492450328 -0.02144139035302942 -0.29761972163984823 -0.6124040806887622 -0.9040268474307622 -0.7347965767680352,14841.338737 14841.351641000001 14841.372203 14841.385474 14841.405861000001 14841.419066 14841.439576 14841.453478000001 14841.472383 14841.494452 14841.514642 14841.527471000001 14841.546997000001 14841.560553000001 14841.580319 14841.594896 14841.613360000001 14841.628609000001 14841.646684000001 14841.660921 14841.680224 14841.694645000001 14841.713661 14841.728306 14841.747466 14841.763308000001 14841.781922 14841.796752 14841.818447000001 14841.829664 14841.860051000001 14841.879604
105,14843.838233,0.18963600000097358,14844.027869000001,5095,5097,5100,0.5609550815076578,0.548787101975336 0.7028849990104403 0.6594272487986245 0.783437391407264 0.4464480853282473 0.13287211578175823 -0.215719501078384 -0.5275956060160432 -0.5952718712610683 -0.8830091145423961 -0.6750528613846745,14843.838233 14843.86074 14843.871365 14843.894192 14843.904647000001 14843.927008 14843.937801 14843.960606 14843.971291 14843.994829000001 14844.005135000001
106,14845.776668,0.2586300000002666,14846.035298,5153,5157,5161,0.6311025177717117,0.5660932379850594 0.7639280153755746 0.9454094968570559 0.8494231211251408 0.6642379359399557 0.31536210426530925 -0.03490945790935259 -0.4015761245760192 -0.7504390070312089 -0.6984965885847854 -0.8836817737699704 -0.6996733498411094,14845.776668 14845.804729000001 14845.809723 14845.838587 14845.845066 14845.872464 14845.882394 14845.904872000001 14845.980617000001 14845.981439000001 14846.007650000001 14846.016666000001
107,14847.518733,0.6439620000001014,14848.162695,5205,5215,5225,0.313614018806011,0.5168500488810489 0.5714298779645279 0.5972478663714055 0.3024550707486152 0.047625401308381075 -0.25160595352868326 -0.35343291740182997 -0.3816645788450481 -0.43543268002980173 -0.24081876854236375 -0.18461601471593994 0.007870419355212373 0.05758797272700775 0.022995412038283626 0.051991354536127056 -0.014851148481722405 0.005268896067583947 -0.03900218892980511 -0.06895863347583357 -0.06719557223496622 -0.06620621239697475 -0.05160949848316314 0.00022696124182820936 -0.007935265700022199 0.17586969667010843 0.2960076597001817 0.4411816486605891 0.5565010507901507 0.6552447213066946 0.7691993205635632 0.6077372255148709 0.4985003890814604 0.16988301032670047 -0.12522374819965854 -0.4140749320732944 -0.6728440932446778 -0.8092870503457227 -0.9515309301584576 -0.742982542792122,14847.518733 14847.520912 14847.551932 14847.553944000001 14847.584832 14847.588009000001 14847.618777 14847.620550000001 14847.651479 14847.653664000001 14847.660388 14847.684755 14847.68743 14847.717985000001 14847.720952000001 14847.751445 14847.75401 14847.785026000001 14847.787225 14847.818027000001 14847.820829 14847.851594 14847.854245 14847.885046000001 14847.887332 14847.918379 14847.920745000001 14847.952393000001 14847.954804 14847.984573 14847.987217 14848.018026 14848.020602 14848.052413000001 14848.075092000001 14848.085941000001 14848.093064 14848.118737 14848.126284
108,14850.880352,0.821047000001272,14851.701399000001,5306,5318,5331,0.2295590291373948,0.5507273193478448 0.4641987244161556 0.4258417999308516 0.07427493068963158 0.10912440252067045 -0.20095365104205856 -0.48943414674422037 -0.49653337545160786 -0.4743551273551587 -0.27162444651858714 -0.3176406583442527 -0.1405251031814697 -0.004623732887783466 0.045714517647 0.009187555097374784 0.018958656660439967 0.05367827748840567 0.030468151547588324 -0.018945251635300395 -0.009577951230857579 0.028718507666909664 0.014598090054339222 -0.0070092117989820225 0.0002893217642786566 0.04845284753375572 0.01678625742594393 0.005217128329806455 0.0018578188116450795 0.003062439720452946 -0.009984476163918145 -0.011658693370378755 -0.01605233868864389 -0.0010092301370532213 -0.03142157843519482 0.004019713366928667 0.16686438230277484 0.2922757669382763 0.43735726797344565 0.5841907937370631 0.6129952596415231 0.7179947351522269 0.5655569709667807 0.4319027717021131 0.19404648588864673 -0.144479571425343 -0.22122017410539863 -0.5017624757671729 -0.6556232015055571 -0.7967952352746702 -0.748360931483257,14850.880352 14850.880863 14850.91245 14850.913269 14850.945766 14850.947029 14850.978871000001 14850.979862 14851.013105 14851.013477 14851.046939 14851.047026 14851.086276 14851.097506 14851.124224000001 14851.143969 14851.155082000001 14851.16243 14851.169039 14851.188005 14851.196083 14851.221262000001 14851.229761 14851.255214 14851.263280000001 14851.288306 14851.298145 14851.321512 14851.332152 14851.355554 14851.364654 14851.388876 14851.397376 14851.422003 14851.433203 14851.454961000001 14851.464674 14851.488085 14851.497401 14851.521394000001 14851.530588000001 14851.554895000001 14851.565958000001 14851.588751000001 14851.60218 14851.623866 14851.631669 14851.656056 14851.664699 14851.690263
109,14851.933607,0.18966499999987718,14852.123272,5338,5340,5343,0.6067964964769628,0.5849436256620619 0.7233470788708439 0.8539038565423752 0.7402855488989087 0.4035505670817434 0.11842298294450557 -0.19306651964440233 -0.5187707017217396 -0.8076068961310038 -0.9668770082922866 -0.7639866754567197,14851.933607 14851.956015 14851.967331 14851.989148 14852.00121 14852.02261 14852.035092 14852.055935 14852.068689 14852.089027 14852.101984
110,14852.556026,0.1333809999996447,14852.689407,5356,5358,5360,0.4654356537713955,0.63288825529593 0.6188021995501046 0.6308958196076957 0.29116700678952184 -0.012489828092783414 -0.32245802146487407 -0.6068599724776618 -0.6079241268925925,14852.556026 14852.570697000001 14852.589285 14852.602265000001 14852.622817000001 14852.635540000001 14852.656219 14852.668849
111,14853.022854,0.16633299999921292,14853.189187,5370,5372,5375,0.5988907011548971,0.6067221363385519 0.7965010735723704 0.8851619892650178 0.5560762580012102 0.21874954548117606 -0.09575985954896855 -0.3937950374685681 -0.7190780372313503 -0.9674254807943171 -0.7496375938474403,14853.022854 14853.035303 14853.057657000001 14853.081432 14853.089926 14853.102145 14853.122475 14853.13534 14853.156431000001 14853.1694
112,14855.786572,0.15651299999990442,14855.943085,5453,5455,5458,0.43484352827677997,0.5775777723964107 0.604020517745002 0.6723317396671129 0.31367503038462685 0.24322692960846437 -0.05372030901342409 -0.3403870157697333 -0.41304054143723473 -0.6956118984690108,14855.786572 14855.809823000001 14855.843935 14855.844549000001 14855.869767 14855.877785 14855.902896000001 14855.909723 14855.936289000001
113,14856.136264,0.1664920000002894,14856.302756000001,5464,5466,5469,0.5002312752493261,0.5293906107445714 0.6236870241838627 0.765152986116999 0.4451071171197782 0.37652546949122834 0.06242318626069422 -0.25162487881888873 -0.5273129619024299 -0.8223423879649786 -0.5987461298898299,14856.136264 14856.143734000001 14856.169554 14856.177805000001 14856.203389 14856.210981 14856.244403 14856.244823 14856.269227 14856.27721
114,14857.039845000001,0.17627899999934016,14857.216124,5491,5493,5496,0.5492804921151306,0.5398264683997493 0.6615820242237467 0.8104565565171369 0.7097940260119858 0.36128956615404517 0.06836609360828003 -0.23504041206474002 -0.5236489719204483 -0.831652474783873 -0.7511483274673016,14857.039845000001 14857.045581 14857.073445 14857.079222 14857.112935000001 14857.113367 14857.149042000001 14857.149625 14857.182265000001 14857.18798
115,14858.149489000001,0.13842199999999139,14858.287911000001,5524,5526,5528,0.4543590019305237,0.6406914445236661 0.6097934580911046 0.7321276315232073 0.6829686338705897 0.331601031787172 0.09693909613101277 -0.24027340903295683 -0.22752872790099335 -0.5273075845140112,14858.149489000001 14858.154145 14858.183282 14858.188312 14858.217166 14858.221351 14858.250100000001 14858.255823000001 14858.283944
116,14859.169938000001,0.16768599999886646,14859.337624,5555,5557,5560,0.4498815667564474,0.5216645291503008 0.7072914730564489 0.6080386963210541 0.6926257338843781 0.36041253695331643 0.12020091768214386 -0.13945070129303605 -0.4824798471342812 -0.4167696653330675,14859.169938000001 14859.203042000001 14859.203336 14859.236064 14859.236311 14859.268714 14859.269259 14859.302893 14859.303408
117,14860.203435000001,1.742566999999326,14861.946002,5586,5612,5638,0.20624971525324995,0.6214171594883496 0.6502274014886141 0.48391538940863227 0.5571395802404827 0.30823295680634566 -0.05437524240152533 -0.2981520086399143 -0.36812544489117144 -0.2328879459199687 -0.49269269671381205 -0.4036690757198092 -0.20665821112644478 -0.1951423733113308 -0.1843675917125306 -0.2854012967082776 -0.17010399244887142 -0.2200733587520681 -0.24313214231857835 -0.1406501727148752 -0.0994752068387551 -0.06489375091927732 -0.03210760897622895 0.028321323884816712 0.07210994239644064 0.06326579385333601 0.040677432660703394 0.04791211198877412 0.044165827609874614 0.020907355679406138 -0.054055507536287406 -0.10387368776180105 -0.09424763697165034 -0.08683830499649059 -0.07336771046673826 -0.06713436709509968 0.0004126848997891043 0.04746462459917407 0.05087164817032976 0.053050816059112514 0.03432908543833984 0.06270971868395915 0.01057846056713116 0.017521684220147552 -0.0036016941449806784 -0.015620860384966599 -0.012354581040761045 -0.034570441384714004 0.009748180303704845 -0.01697711852484398 0.010272469381887726 0.024143099381260268 0.030832197527486914 0.04152561602769068 0.04207797624446737 0.04718793763054744 0.0018341232229161487 -0.014397512983392745 -0.020029313034481386 0.13352416179798274 0.2582160190299704 0.28030714683190266 0.4841413560091317 0.5462472776836697 0.7072174798824047 0.4284240695639938 0.1006676002259655 0.09911240106181848 -0.23519841753971896 -0.17546997389922983 -0.4733914173262803 -0.40606206565798003 -0.1929648346231007 -0.2315859935407378 -0.059792614375229675 -0.3085342311895743 -0.1903907278768629 -0.11937934730350727 -0.15891968714429056 -0.13721240401830717 -0.14786263921205434 -0.04307812625070208 -0.031672932003491645 -0.03433278313389561 -0.03697595110646021 -0.005206487796924649 -0.033062773722189395 -0.003459685378604493 -0.0011695424715678173 0.013525388571946056 0.20171048656657375 0.29205448289711733 0.49535749327252887 0.6682487016916221 0.8464844157739869 0.8094743646551605 0.6337088767723345 0.3956882029748156 0.03632765114070926 -0.28392547821793557 -0.6253178805136484 -0.646228412973259 -0.8013823939348113 -0.7188768391673794,14860.203435000001 14860.217552 14860.236801000001 14860.2517 14860.272188 14860.290175 14860.309539 14860.327358 14860.341750000001 14860.360588000001 14860.37407 14860.392968 14860.410038 14860.428018 14860.440116 14860.459805 14860.472969 14860.492829 14860.506977000001 14860.526942 14860.540207 14860.560360000001 14860.573897 14860.60668 14860.608259 14860.634268 14860.640847 14860.666943 14860.674200000001 14860.702614 14860.707125 14860.740345 14860.742344 14860.772478 14860.776072 14860.805962 14860.809979000001 14860.838922 14860.841985000001 14860.872603 14860.875731 14860.905703 14860.908806000001 14860.939381 14860.942210000001 14860.973577 14860.976041 14861.005894 14861.008881 14861.039448000001 14861.042832000001 14861.073064 14861.076153 14861.106398 14861.108889000001 14861.139640000001 14861.143206 14861.17286 14861.176816000001 14861.206221 14861.208915000001 14861.239722 14861.242481000001 14861.275335 14861.277364000001 14861.310121 14861.312711 14861.346465 14861.347333 14861.379366000001 14861.383512 14861.412545000001 14861.416237000001 14861.445174 14861.44917 14861.478562 14861.488898000001 14861.511867000001 14861.51685 14861.545395000001 14861.550116 14861.585028000001 14861.585113000001 14861.611943 14861.615919 14861.645141 14861.649786 14861.678658 14861.682734 14861.712096000001 14861.716385 14861.745482 14861.757331 14861.779147000001 14861.783248 14861.812843 14861.818185 14861.846069000001 14861.85325 14861.881419000001 14861.886994 14861.91343 14861.920108
118,14862.187607,0.19204700000045705,14862.379654,5645,5648,5651,0.5889956009503542,0.6568445418639868 0.7900653932853429 0.795091338632808 0.6461400598403209 0.3679741564839806 -0.0005443620345378185 -0.3178958269065448 -0.627099480330419 -0.7056319384698797 -0.8598136021066874 -0.7118509104993888,14862.187607 14862.212866 14862.21974 14862.246350000001 14862.253550000001 14862.279644 14862.286476000001 14862.313271 14862.320146 14862.346486 14862.353752
119,14863.144745000001,0.15825999999833584,14863.303005,5674,5676,5679,0.4265594745681372,0.5829914216691925 0.5448139270764881 0.6480673342226176 0.3788358077924309 0.22362794637329073 -0.07153744944428525 -0.3699995401131401 -0.3719752538330641 -0.6471865905887253,14863.144745000001 14863.164224 14863.177273000001 14863.197683 14863.210112 14863.231235000001 14863.243526 14863.264888 14863.277506
120,14865.437294000001,0.12743499999851338,14865.564729,5743,5745,5747,0.4973528952129204,0.6206429998079935 0.6493683029902453 0.6231409585832696 0.3757588453561318 0.047387320545340714 -0.29489110302889476 -0.6059626004515725 -0.6551079397646616 -0.603915986388174,14865.437294000001 14865.437310000001 14865.461961 14865.465291 14865.494543 14865.498242000001 14865.527727 14865.531402 14865.560809
121,14865.861454,0.16659400000025926,14866.028048,5755,5757,5760,0.5348300946770931,0.610120630329283 0.628698258150975 0.7776246133716285 0.6517870280219961 0.2922389120585838 -0.03751484446454837 -0.3809110445386381 -0.46168916259168463 -0.7916904439590925 -0.7160260092845018,14865.861454 14865.866549 14865.89501 14865.900109 14865.927603 14865.932034000001 14865.960773 14865.965396000001 14865.994191 14865.998883
122,14867.149855000001,0.17633899999964342,14867.326194000001,5794,5796,5799,0.6256246759061062,0.607711400759348 0.792896585944533 0.9184007330679402 0.8270973438664522 0.5314022088404755 0.16652834107783096 -0.15540264683982316 -0.5257730172101933 -0.8021957716921799 -0.8323066684196017 -0.7221567172487889,14867.149855000001 14867.159043000001 14867.182948000001 14867.191072000001 14867.216328 14867.224499 14867.24969 14867.258934000001 14867.283392000001 14867.291319 14867.317013
123,14868.803241000001,0.1717739999985497,14868.975015,5844,5846,5849,0.5936124346671675,0.5702472683349777 0.711787923718335 0.9193571475814424 0.6387021661001782 0.566010676648962 0.21944851027277149 -0.14194064326074018 -0.46371454097924025 -0.8298464802491184 -0.739611815896147 -0.7290696082969291,14868.803241000001 14868.808573 14868.839477000001 14868.840573000001 14868.873814 14868.876496 14868.909564000001 14868.910244 14868.941388000001 14868.942405 14868.973668
124,14869.754733,0.19097300000066753,14869.945706,5872,5875,5878,0.5255067417657018,0.5165457977278214 0.6595124169721497 0.8248297183691199 0.5475214998370819 0.6495737738344453 0.30737541916635785 0.005705207833542395 -0.30320083076865073 -0.606418605022431 -0.5433885065490476 -0.8165023833420718,14869.754733 14869.754826 14869.788836 14869.790383000001 14869.821429000001 14869.821717 14869.855865000001 14869.855881000001 14869.889348 14869.889972 14869.932184000001
125,14870.516602,0.16698100000030536,14870.683583,5895,5897,5900,0.5878512116445755,0.6674430632505117 0.7153108366609497 0.7945366875042024 0.4864126564478107 0.1207524234800102 -0.1992856876415559 -0.5454733608747292 -0.6501915042696117 -0.9402936888989282 -0.7588122074174467,14870.516602 14870.545886 14870.549847 14870.585337 14870.585360000001 14870.612193 14870.616966000001 14870.645438000001 14870.650058000001 14870.678759
126,14872.139171,0.2249339999998483,14872.364105,5944,5947,5951,0.56486880379581,0.6142925112335768 0.7418769708386169 0.8603336413701372 0.717181243278362 0.561528945410693 0.4318644603093465 0.15306500265383555 -0.09609035979326726 -0.4153415664208657 -0.5361512186080718 -0.6794386653718523 -0.8088071251087117 -0.7273227389481932,14872.139171 14872.147935 14872.17266 14872.181464000001 14872.206555 14872.215195 14872.239359000001 14872.248623000001 14872.272932 14872.281745 14872.32091 14872.321101000001 14872.350597
127,14873.603593,0.17324900000130583,14873.776842000001,5988,5990,5993,0.5116023604800836,0.501737277577342 0.6731952371233252 0.7965322366279797 0.5314738107325757 0.49285178986308176 0.12588001187648476 -0.13282613393989423 -0.45332593822473166 -0.7440980363068148 -0.6641031325286061,14873.603593 14873.613563 14873.637048 14873.646952000001 14873.670244 14873.680206 14873.70398 14873.713787 14873.737857 14873.748415
128,14875.931496000001,0.19836299999951734,14876.129859,6058,6061,6064,0.5306173213111427,0.5953070742613058 0.7271302740279594 0.5794642369452874 0.7145912305599653 0.43826103565627494 0.1739240564195759 -0.14667755205562594 -0.41736501813041427 -0.5540167680945279 -0.8022853095097938 -0.6877679787618384,14875.931496000001 14875.963047000001 14875.964455000001 14875.996624000001 14875.998242000001 14876.030705000001 14876.031593 14876.063276 14876.065054 14876.097224000001 14876.098222
129,14882.071596,0.13521900000159803,14882.206815000001,6242,6244,6246,0.5723770833727548,0.6735752427945332 0.8011515185799993 0.7737333320576351 0.4912134709256543 0.15798918053705258 -0.16986452009281808 -0.4986022161046793 -0.7891589790007325 -0.7961052902616904,14882.071596 14882.073728000001 14882.104627 14882.107504000001 14882.11549 14882.137696 14882.139939 14882.171823 14882.173248000001
130,14888.215161,0.17255199999999604,14888.387713,6426,6428,6431,0.4324795440896714,0.5798839255510014 0.5859677153905188 0.572081758176323 0.6249610448928323 0.4552540269766122 0.12329728454864507 -0.2251334225075621 -0.2972071691992706 -0.3060974646878762 -0.5549116289660719,14888.215161 14888.245484000001 14888.248563000001 14888.279155 14888.281814 14888.312569 14888.315361 14888.346149 14888.348336000001 14888.382344000001
131,14888.548463000001,0.2099820000003092,14888.758445000001,6436,6439,6442,0.6034640970671016,0.630397671659231 0.7889476785179683 0.9351751574989862 0.6506756423771919 0.32466327117267446 0.033632113643762146 -0.3015324531910054 -0.6219523576929115 -0.9170535080113399 -0.8117910759062069 -0.6222841380668404,14888.548463000001 14888.554455000001 14888.5818 14888.58907 14888.615496 14888.640385 14888.650823 14888.676054000001 14888.703825 14888.727001000001 14888.740386000001
132,14890.483011,0.16457900000023074,14890.64759,6494,6496,6499,0.42636216568959284,0.5955618225612688 0.5520630499577746 0.5582213759959337 0.4214094661437294 0.13966712957030525 -0.1728124626493415 -0.49577878440026446 -0.4226914290161446 -0.4790539709115732,14890.483011 14890.498046 14890.516899 14890.531995000001 14890.550247000001 14890.564802 14890.585481 14890.59847 14890.619262
133,14891.798026,0.16797399999995832,14891.966,6534,6536,6539,0.4985701141952636,0.6224718774179111 0.6248026680090439 0.5207172241486326 0.41233790266839265 0.052802575004264836 -0.29630936832897237 -0.6517059260662521 -0.6782389901329601 -0.6277444959809422,14891.798026 14891.828325 14891.831991000001 14891.861622 14891.865169 14891.895825000001 14891.898603000001 14891.930891 14891.940371
134,14896.194096000001,0.1523399999987305,14896.346436,6665,6667,6670,0.4977126585396136,0.5634670125113596 0.7486521976965445 0.6793431823635443 0.8325167658887427 0.5117913703386542 0.1771691354662452 -0.1294140439016679 -0.46463138292285594 -0.3724288357669085,14896.194096000001 14896.211411 14896.228082000001 14896.244662000001 14896.262132 14896.279741 14896.294890000001 14896.313611000001 14896.328549
