# timestamps [seconds],pts
767.735790,0
767.869831,8784
767.936852,13176
767.970362,15372
768.037383,19764
768.137914,26353
768.204935,30745
768.238446,32941
768.305466,37333
768.372487,41725
768.439508,46118
768.473018,48314
768.540039,52706
768.607060,57098
768.674081,61490
768.707591,63686
768.774612,68079
768.841633,72471
768.908654,76863
768.975674,81255
769.042695,85648
769.076206,87844
769.143226,92236
769.210247,96628
769.277268,101020
769.344289,105412
769.411310,109805
769.444820,112001
769.511841,116393
769.578862,120785
769.645882,125177
769.712903,129570
769.779924,133962
769.846945,138354
769.913966,142746
769.980986,147138
770.048007,151531
770.115028,155923
770.182049,160315
770.249070,164707
770.316090,169099
770.383111,173492
770.450132,177884
770.517153,182276
770.550663,184472
770.617684,188864
770.684705,193257
770.718215,195453
770.785236,199845
770.852257,204237
770.919278,208629
770.986298,213022
771.053319,217414
771.086830,219610
771.153850,224002
771.220871,228394
771.254382,230590
771.321402,234983
771.388423,239375
771.455444,243767
771.488954,245963
771.555975,250355
771.622996,254748
771.690017,259140
771.723527,261336
771.790548,265728
771.857569,270120
771.924590,274513
771.991610,278905
772.025121,281101
772.092142,285493
772.159162,289885
772.192673,292081
772.259694,296474
772.326714,300866
772.393735,305258
772.460756,309650
772.527777,314042
772.594798,318435
772.661818,322827
772.695329,325023
772.762350,329415
772.829370,333807
772.896391,338199
772.963412,342592
773.030433,346984
773.097454,351376
773.130964,353572
773.197985,357964
773.265006,362357
773.332026,366749
773.399047,371141
773.432558,373337
773.499578,377729
773.566599,382122
773.633620,386514
773.667130,388710
773.734151,393102
773.801172,397494
773.834682,399690
773.901703,404083
773.968724,408475
774.035745,412867
774.102766,417259
774.136276,419455
774.203297,423848
774.270318,428240
774.337338,432632
774.370849,434828
774.437870,439220
774.504890,443612
774.571911,448005
774.638932,452397
774.672442,454593
774.739463,458985
774.806484,463377
774.839994,465574
774.907015,469966
774.974036,474358
775.041057,478750
775.108078,483142
775.175098,487535
775.208609,489731
775.275630,494123
775.342650,498515
775.409671,502907
775.476692,507300
775.543713,511692
775.610734,516084
775.644244,518280
775.711265,522672
775.778286,527064
775.845306,531457
775.912327,535849
775.979348,540241
776.046369,544633
776.079879,546829
776.146900,551222
776.213921,555614
776.280942,560006
776.347962,564398
776.414983,568790
776.448494,570987
776.515514,575379
776.582535,579771
776.649556,584163
776.716577,588555
776.783598,592948
776.850618,597340
776.884129,599536
776.951150,603928
777.018170,608320
777.051681,610516
777.118702,614909
777.185722,619301
777.252743,623693
777.319764,628085
777.386785,632477
777.420295,634674
777.487316,639066
777.554337,643458
777.621358,647850
777.688378,652242
777.755399,656635
777.822420,661027
777.855930,663223
777.922951,667615
777.956462,669811
778.023482,674203
778.090503,678596
778.157524,682988
778.224545,687380
778.258055,689576
778.325076,693968
778.392097,698361
778.459118,702753
778.526138,707145
778.593159,711537
778.660180,715929
778.727201,720322
778.827732,726910
778.894753,731302
778.961774,735694
778.995284,737890
779.062305,742283
779.129326,746675
779.162836,748871
779.229857,753263
779.296878,757655
779.363898,762048
779.430919,766440
779.464430,768636
779.531450,773028
779.598471,777420
779.665492,781813
779.732513,786205
779.799534,790597
779.866554,794989
779.933575,799381
779.967086,801577
780.034106,805970
780.101127,810362
780.168148,814754
780.235169,819146
780.302190,823539
780.369210,827931
780.436231,832323
780.503252,836715
780.570273,841107
780.603783,843303
780.670804,847696
780.737825,852088
780.804846,856480
780.871866,860872
780.938887,865264
780.972398,867461
781.039418,871853
781.106439,876245
781.173460,880637
781.240481,885029
781.307502,889422
781.341012,891618
781.408033,896010
781.475054,900402
781.542074,904794
781.609095,909187
781.676116,913579
781.743137,917971
781.810158,922363
781.877178,926755
781.944199,931148
782.011220,935540
782.044730,937736
782.111751,942128
782.178772,946520
782.245793,950913
782.312814,955305
782.379834,959697
782.446855,964089
782.513876,968481
782.580897,972874
782.647918,977266
782.714938,981658
782.781959,986050
782.848980,990442
782.949511,997031
783.016532,1001423
783.083553,1005815
783.150574,1010207
783.184084,1012403
783.251105,1016796
783.318126,1021188
783.385146,1025580
783.452167,1029972
783.519188,1034364
783.552698,1036561
783.619719,1040953
783.686740,1045345
783.753761,1049737
783.820782,1054129
783.887802,1058522
783.954823,1062914
784.021844,1067306
784.055354,1069502
784.122375,1073894
784.189396,1078287
784.256417,1082679
784.323438,1087071
784.390458,1091463
784.457479,1095855
784.524500,1100248
784.591521,1104640
784.658542,1109032
784.725562,1113424
784.792583,1117816
784.859604,1122209
784.926625,1126601
784.960135,1128797
785.027156,1133189
785.127687,1139777
785.194708,1144170
785.261729,1148562
785.328750,1152954
785.395770,1157346
785.462791,1161739
785.529812,1166131
785.596833,1170523
785.630343,1172719
785.697364,1177111
785.764385,1181503
785.831406,1185896
785.898426,1190288
785.965447,1194680
786.032468,1199072
786.099489,1203465
786.132999,1205661
786.200020,1210053
786.267041,1214445
786.334062,1218837
786.401082,1223229
786.468103,1227622
786.501614,1229818
786.568634,1234210
786.635655,1238602
786.702676,1242994
786.769697,1247387
786.836718,1251779
786.903738,1256171
786.970759,1260563
787.004270,1262759
787.071290,1267151
787.138311,1271544
787.205332,1275936
787.272353,1280328
787.339374,1284720
787.406394,1289113
787.473415,1293505
787.540436,1297897
787.607457,1302289
787.674478,1306681
787.707988,1308877
787.775009,1313270
787.842030,1317662
787.909050,1322054
787.976071,1326446
788.009582,1328642
788.076602,1333035
788.143623,1337427
788.210644,1341819
788.277665,1346211
788.344686,1350603
788.411706,1354996
788.478727,1359388
788.545748,1363780
788.612769,1368172
788.679790,1372565
788.713300,1374761
788.780321,1379153
788.847342,1383545
788.914362,1387937
788.981383,1392329
789.048404,1396722
789.115425,1401114
789.148935,1403310
789.215956,1407702
789.282977,1412094
789.349998,1416487
789.417018,1420879
789.484039,1425271
789.551060,1429663
789.584570,1431859
789.651591,1436252
789.718612,1440644
789.785633,1445036
789.852654,1449428
789.919674,1453820
789.986695,1458213
790.053716,1462605
790.087226,1464801
790.154247,1469193
790.221268,1473585
790.288289,1477978
790.355310,1482370
790.422330,1486762
790.489351,1491154
790.556372,1495546
790.623393,1499939
790.656903,1502135
790.723924,1506527
790.790945,1510919
790.857966,1515311
790.891476,1517507
790.958497,1521900
791.025518,1526292
791.092538,1530684
791.159559,1535076
791.193070,1537272
791.260090,1541665
791.327111,1546057
791.394132,1550449
791.461153,1554841
791.494663,1557037
791.561684,1561429
791.662215,1568018
791.729236,1572410
791.762746,1574606
791.863278,1581194
791.930298,1585587
791.997319,1589979
792.064340,1594371
792.131361,1598763
792.164871,1600959
792.231892,1605352
792.298913,1609744
792.399444,1616332
792.466465,1620724
792.533486,1625117
792.566996,1627313
792.634017,1631705
792.701038,1636097
792.768058,1640489
792.835079,1644881
792.902100,1649274
792.969121,1653666
793.002631,1655862
793.069652,1660254
793.136673,1664646
793.203694,1669039
793.270714,1673431
793.337735,1677823
793.404756,1682215
793.471777,1686607
793.538798,1691000
793.572308,1693196
793.639329,1697588
793.706350,1701980
793.773370,1706372
793.840391,1710765
793.907412,1715157
793.974433,1719549
794.041454,1723941
794.108474,1728333
794.175495,1732726
794.242516,1737118
794.309537,1741510
794.376558,1745902
794.443578,1750294
794.477089,1752491
794.544110,1756883
794.611130,1761275
794.678151,1765667
794.745172,1770059
794.778682,1772255
794.845703,1776648
794.912724,1781040
794.979745,1785432
795.046766,1789824
795.113786,1794216
795.147297,1796413
795.214318,1800805
795.281338,1805197
795.348359,1809589
795.415380,1813981
795.482401,1818374
795.549422,1822766
795.616442,1827158
795.716974,1833746
795.783994,1838139
795.851015,1842531
795.918036,1846923
795.985057,1851315
796.152609,1862296
796.219630,1866688
796.286650,1871080
796.320161,1873276
796.387182,1877668
796.454202,1882061
796.521223,1886453
796.588244,1890845
796.655265,1895237
796.688775,1897433
796.755796,1901826
796.822817,1906218
796.889838,1910610
796.956858,1915002
796.990369,1917198
797.057390,1921591
797.124410,1925983
797.191431,1930375
797.224942,1932571
797.291962,1936963
797.358983,1941355
797.426004,1945748
797.459514,1947944
797.526535,1952336
797.593556,1956728
797.660577,1961120
797.727598,1965513
797.794618,1969905
797.861639,1974297
797.928660,1978689
797.995681,1983081
798.062702,1987474
798.096212,1989670
798.163233,1994062
798.230254,1998454
798.297274,2002846
798.330785,2005042
798.397806,2009435
798.464826,2013827
798.531847,2018219
798.598868,2022611
798.632378,2024807
798.699399,2029200
798.766420,2033592
798.833441,2037984
798.900462,2042376
798.967482,2046768
799.000993,2048965
799.068014,2053357
799.135034,2057749
799.202055,2062141
799.269076,2066533
799.336097,2070926
799.403118,2075318
799.470138,2079710
799.537159,2084102
799.570670,2086298
799.637690,2090691
799.704711,2095083
799.771732,2099475
799.838753,2103867
799.872263,2106063
799.939284,2110455
800.006305,2114848
800.073326,2119240
800.106836,2121436
800.173857,2125828
800.240878,2130220
800.307898,2134613
800.374919,2139005
800.441940,2143397
800.508961,2147789
800.575982,2152181
800.643002,2156574
800.676513,2158770
800.743534,2163162
800.810554,2167554
800.877575,2171946
800.944596,2176339
801.011617,2180731
801.045127,2182927
801.112148,2187319
801.179169,2191711
801.246190,2196104
801.313210,2200496
801.380231,2204888
801.413742,2207084
801.480762,2211476
801.547783,2215868
801.614804,2220261
801.681825,2224653
801.748846,2229045
801.815866,2233437
801.849377,2235633
801.916398,2240026
801.983418,2244418
802.050439,2248810
802.117460,2253202
802.184481,2257594
802.217991,2259791
802.285012,2264183
802.352033,2268575
802.419054,2272967
802.486074,2277359
802.553095,2281752
802.620116,2286144
802.687137,2290536
802.754158,2294928
802.821178,2299320
802.888199,2303713
802.955220,2308105
803.022241,2312497
803.089262,2316889
803.156282,2321281
803.223303,2325674
803.256814,2327870
803.323834,2332262
803.390855,2336654
803.457876,2341046
803.524897,2345439
803.591918,2349831
803.625428,2352027
803.692449,2356419
803.759470,2360811
803.826490,2365204
803.893511,2369596
803.960532,2373988
804.027553,2378380
804.094574,2382772
804.128084,2384968
804.195105,2389361
804.262126,2393753
804.329146,2398145
804.396167,2402537
804.463188,2406930
804.530209,2411322
804.597230,2415714
804.664250,2420106
804.697761,2422302
804.764782,2426694
804.831802,2431087
804.898823,2435479
804.932334,2437675
804.999354,2442067
805.066375,2446459
805.133396,2450852
805.200417,2455244
805.267438,2459636
805.300948,2461832
805.367969,2466224
805.434990,2470617
805.502010,2475009
805.569031,2479401
805.636052,2483793
805.703073,2488185
805.770094,2492578
805.803604,2494774
805.870625,2499166
805.937646,2503558
806.004666,2507950
806.071687,2512343
806.138708,2516735
806.172218,2518931
806.239239,2523323
806.306260,2527715
806.373281,2532107
806.440302,2536500
806.507322,2540892
806.540833,2543088
806.607854,2547480
806.674874,2551872
806.741895,2556265
806.775406,2558461
806.842426,2562853
806.909447,2567245
806.976468,2571637
807.043489,2576030
807.110510,2580422
807.177530,2584814
807.211041,2587010
807.278062,2591402
807.345082,2595794
807.412103,2600187
807.479124,2604579
807.546145,2608971
807.579655,2611167
807.646676,2615559
807.713697,2619952
807.780718,2624344
807.814228,2626540
807.881249,2630932
807.948270,2635324
807.981780,2637520
808.048801,2641913
808.115822,2646305
808.182842,2650697
808.249863,2655089
808.316884,2659481
808.350394,2661678
808.417415,2666070
808.484436,2670462
808.551457,2674854
808.618478,2679246
808.685498,2683639
808.752519,2688031
808.819540,2692423
808.886561,2696815
808.953582,2701207
809.020602,2705600
809.087623,2709992
809.121134,2712188
809.188154,2716580
809.255175,2720972
809.322196,2725365
809.389217,2729757
809.456238,2734149
809.523258,2738541
809.556769,2740737
809.623790,2745130
809.690810,2749522
809.791342,2756110
809.824852,2758306
809.891873,2762698
809.958894,2767091
810.025914,2771483
810.092935,2775875
810.159956,2780267
810.226977,2784659
810.293998,2789052
810.327508,2791248
810.394529,2795640
810.461550,2800032
810.528570,2804424
810.595591,2808817
810.662612,2813209
810.696122,2815405
810.763143,2819797
810.830164,2824189
810.897185,2828582
810.964206,2832974
811.031226,2837366
811.064737,2839562
811.131758,2843954
811.198778,2848346
811.265799,2852739
811.332820,2857131
811.399841,2861523
811.466862,2865915
811.533882,2870307
811.600903,2874700
811.667924,2879092
811.734945,2883484
811.801966,2887876
811.835476,2890072
811.902497,2894465
811.969518,2898857
812.036538,2903249
812.103559,2907641
812.170580,2912033
812.204090,2914230
812.271111,2918622
812.338132,2923014
812.405153,2927406
812.472174,2931798
812.539194,2936191
812.606215,2940583
812.639726,2942779
812.706746,2947171
812.773767,2951563
812.840788,2955956
812.907809,2960348
812.974830,2964740
813.041850,2969132
813.075361,2971328
813.142382,2975721
813.209402,2980113
813.276423,2984505
813.343444,2988897
813.410465,2993289
813.477486,2997682
813.544506,3002074
813.611527,3006466
813.678548,3010858
813.712058,3013054
813.779079,3017446
813.846100,3021839
813.913121,3026231
813.980142,3030623
814.047162,3035015
814.114183,3039407
814.181204,3043800
814.248225,3048192
814.281735,3050388
814.348756,3054780
814.415777,3059172
814.482798,3063565
814.549818,3067957
814.616839,3072349
814.683860,3076741
814.750881,3081133
814.817902,3085526
814.851412,3087722
814.918433,3092114
814.985454,3096506
815.052474,3100898
815.119495,3105291
815.186516,3109683
815.220026,3111879
815.287047,3116271
815.354068,3120663
815.421089,3125056
815.488110,3129448
815.555130,3133840
815.622151,3138232
815.689172,3142624
815.756193,3147017
815.823214,3151409
815.890234,3155801
815.957255,3160193
815.990766,3162389
816.057786,3166782
816.124807,3171174
816.191828,3175566
816.258849,3179958
816.292359,3182154
816.359380,3186546
816.426401,3190939
816.493422,3195331
816.560442,3199723
816.593953,3201919
816.660974,3206311
816.727994,3210704
816.795015,3215096
816.862036,3219488
816.929057,3223880
816.996078,3228272
817.063098,3232665
817.130119,3237057
817.163630,3239253
817.230650,3243645
817.297671,3248037
817.364692,3252430
817.431713,3256822
817.498734,3261214
817.565754,3265606
817.632775,3269998
817.666286,3272195
817.733306,3276587
817.800327,3280979
817.867348,3285371
817.934369,3289763
818.001390,3294156
818.068410,3298548
818.135431,3302940
818.202452,3307332
818.269473,3311724
818.336494,3316117
818.403514,3320509
818.470535,3324901
818.537556,3329293
818.571066,3331489
818.638087,3335882
818.705108,3340274
818.772129,3344666
818.839150,3349058
818.906170,3353450
818.939681,3355646
819.006702,3360039
