# timestamps [seconds],pts
819.073722,3364431
819.140743,3368823
819.207764,3373215
819.241274,3375411
819.308295,3379804
819.375316,3384196
819.442337,3388588
819.509358,3392980
819.576378,3397372
819.643399,3401765
819.676910,3403961
819.743930,3408353
819.810951,3412745
819.877972,3417137
819.944993,3421530
820.012014,3425922
820.079034,3430314
820.146055,3434706
820.179566,3436902
820.246586,3441295
820.313607,3445687
820.380628,3450079
820.414138,3452275
820.481159,3456667
820.548180,3461059
820.615201,3465452
820.682222,3469844
820.749242,3474236
820.816263,3478628
820.883284,3483021
820.950305,3487413
821.017326,3491805
821.050836,3494001
821.117857,3498393
821.184878,3502785
821.251898,3507178
821.318919,3511570
821.352430,3513766
821.419450,3518158
821.486471,3522550
821.553492,3526943
821.620513,3531335
821.687534,3535727
821.754554,3540119
821.788065,3542315
821.855086,3546708
821.922106,3551100
821.989127,3555492
822.056148,3559884
822.123169,3564276
822.190190,3568669
822.223700,3570865
822.290721,3575257
822.357742,3579649
822.424762,3584041
822.491783,3588434
822.558804,3592826
822.625825,3597218
822.692846,3601610
822.759866,3606002
822.826887,3610395
822.893908,3614787
822.927418,3616983
822.994439,3621375
823.061460,3625767
823.128481,3630160
823.195502,3634552
823.262522,3638944
823.296033,3641140
823.363054,3645532
823.430074,3649924
823.497095,3654317
823.564116,3658709
823.631137,3663101
823.664647,3665297
823.731668,3669689
823.798689,3674082
823.865710,3678474
823.932730,3682866
823.999751,3687258
824.066772,3691650
824.100282,3693846
824.167303,3698239
824.234324,3702631
824.301345,3707023
824.368366,3711415
824.435386,3715808
824.502407,3720200
824.569428,3724592
824.636449,3728984
824.669959,3731180
824.736980,3735572
824.804001,3739965
824.871022,3744357
824.938042,3748749
825.005063,3753141
825.072084,3757534
825.139105,3761926
825.206126,3766318
825.273146,3770710
825.306657,3772906
825.373678,3777298
825.440698,3781691
825.507719,3786083
825.574740,3790475
825.641761,3794867
825.708782,3799260
825.775802,3803652
825.842823,3808044
825.909844,3812436
825.943354,3814632
826.010375,3819024
826.077396,3823417
826.110906,3825613
826.177927,3830005
826.244948,3834397
826.311969,3838789
826.378990,3843182
826.446010,3847574
826.513031,3851966
826.580052,3856358
826.613562,3858554
826.680583,3862947
826.747604,3867339
826.814625,3871731
826.881646,3876123
826.948666,3880515
827.015687,3884908
827.082708,3889300
827.116218,3891496
827.183239,3895888
827.250260,3900280
827.317281,3904673
827.384302,3909065
827.451322,3913457
827.484833,3915653
827.551854,3920045
827.618874,3924437
827.685895,3928830
827.752916,3933222
827.819937,3937614
827.886958,3942006
827.953978,3946398
828.020999,3950791
828.088020,3955183
828.121530,3957379
828.188551,3961771
828.255572,3966163
828.322593,3970556
828.389614,3974948
828.423124,3977144
828.490145,3981536
828.557166,3985928
828.624186,3990321
828.691207,3994713
828.758228,3999105
828.791738,4001301
828.858759,4005693
828.925780,4010085
828.992801,4014478
829.059822,4018870
829.126842,4023262
829.193863,4027654
829.260884,4032047
829.294394,4034243
829.361415,4038635
829.428436,4043027
829.495457,4047419
829.562478,4051811
829.629498,4056204
829.663009,4058400
829.763540,4064988
829.830561,4069380
829.864071,4071576
829.931092,4075969
829.998113,4080361
830.065134,4084753
830.132154,4089145
830.199175,4093537
830.266196,4097930
830.299706,4100126
830.366727,4104518
830.433748,4108910
830.500769,4113302
830.567790,4117695
830.634810,4122087
830.701831,4126479
830.768852,4130871
830.835873,4135263
830.902894,4139656
830.969914,4144048
831.036935,4148440
831.070446,4150636
831.137466,4155028
831.204487,4159421
831.237998,4161617
831.305018,4166009
831.372039,4170401
831.439060,4174793
831.506081,4179186
831.573102,4183578
831.606612,4185774
831.673633,4190166
831.740654,4194558
831.807674,4198950
831.874695,4203343
831.941716,4207735
831.975226,4209931
832.042247,4214323
832.109268,4218715
832.176289,4223108
832.243310,4227500
832.276820,4229696
832.343841,4234088
832.410862,4238480
832.477882,4242872
832.544903,4247265
832.578414,4249461
832.645434,4253853
832.712455,4258245
832.779476,4262637
832.846497,4267030
832.913518,4271422
832.980538,4275814
833.047559,4280206
833.081070,4282402
833.148090,4286795
833.215111,4291187
833.282132,4295579
833.349153,4299971
833.416174,4304363
833.483194,4308756
833.550215,4313148
833.617236,4317540
833.650746,4319736
833.717767,4324128
833.784788,4328521
833.851809,4332913
833.885319,4335109
833.952340,4339501
834.019361,4343893
834.086382,4348286
834.153402,4352678
834.186913,4354874
834.253934,4359266
834.320954,4363658
834.387975,4368050
834.454996,4372443
834.522017,4376835
834.589038,4381227
834.622548,4383423
834.689569,4387815
834.756590,4392208
834.823610,4396600
834.890631,4400992
834.957652,4405384
835.058183,4411973
835.125204,4416365
835.158714,4418561
835.259246,4425149
835.326266,4429541
835.393287,4433934
835.460308,4438326
835.527329,4442718
835.594350,4447110
835.661370,4451502
835.728391,4455895
835.761902,4458091
835.828922,4462483
835.895943,4466875
835.962964,4471267
836.029985,4475660
836.097006,4480052
836.130516,4482248
836.197537,4486640
836.264558,4491032
836.331578,4495424
836.398599,4499817
836.465620,4504209
836.532641,4508601
836.599662,4512993
836.666682,4517386
836.733703,4521778
836.767214,4523974
836.834234,4528366
836.901255,4532758
836.968276,4537150
837.035297,4541543
837.102318,4545935
837.169338,4550327
837.202849,4552523
837.269870,4556915
837.336890,4561308
837.403911,4565700
837.437422,4567896
837.504442,4572288
837.571463,4576680
837.638484,4581073
837.705505,4585465
837.772526,4589857
837.839546,4594249
837.906567,4598641
837.973588,4603034
838.007098,4605230
838.074119,4609622
838.141140,4614014
838.208161,4618406
838.275182,4622799
838.342202,4627191
838.409223,4631583
838.442734,4633779
838.509754,4638171
838.576775,4642563
838.643796,4646956
838.710817,4651348
838.777838,4655740
838.811348,4657936
838.878369,4662328
838.945390,4666721
839.012410,4671113
839.079431,4675505
839.146452,4679897
839.213473,4684289
839.246983,4686486
839.314004,4690878
839.381025,4695270
839.448046,4699662
839.515066,4704054
839.548577,4706250
839.615598,4710643
839.682618,4715035
839.749639,4719427
839.816660,4723819
839.883681,4728212
839.917191,4730408
839.984212,4734800
840.051233,4739192
840.118254,4743584
840.151764,4745780
840.218785,4750173
840.285806,4754565
840.352826,4758957
840.419847,4763349
840.486868,4767741
840.553889,4772134
840.620910,4776526
840.654420,4778722
840.721441,4783114
840.788462,4787506
840.855482,4791899
840.922503,4796291
840.989524,4800683
841.056545,4805075
841.090055,4807271
841.157076,4811663
841.224097,4816056
841.291118,4820448
841.358138,4824840
841.425159,4829232
841.458670,4831428
841.525690,4835821
841.592711,4840213
841.659732,4844605
841.726753,4848997
841.793774,4853389
841.827284,4855586
841.894305,4859978
841.961326,4864370
842.028346,4868762
842.095367,4873154
842.162388,4877547
842.229409,4881939
842.296430,4886331
842.363450,4890723
842.430471,4895115
842.463982,4897312
842.531002,4901704
842.598023,4906096
842.665044,4910488
842.698554,4912684
842.765575,4917076
842.832596,4921469
842.899617,4925861
842.966638,4930253
843.033658,4934645
843.067169,4936841
843.134190,4941234
843.201210,4945626
843.268231,4950018
843.335252,4954410
843.402273,4958802
843.469294,4963195
843.502804,4965391
843.569825,4969783
843.636846,4974175
843.670356,4976371
843.737377,4980764
843.804398,4985156
843.871418,4989548
843.938439,4993940
844.005460,4998332
844.038970,5000528
844.105991,5004921
844.173012,5009313
844.240033,5013705
844.307054,5018097
844.374074,5022489
844.441095,5026882
844.474606,5029078
844.541626,5033470
844.608647,5037862
844.675668,5042254
844.742689,5046647
844.809710,5051039
844.876730,5055431
844.943751,5059823
845.010772,5064215
845.044282,5066412
845.111303,5070804
845.178324,5075196
845.245345,5079588
845.312366,5083980
845.379386,5088373
845.446407,5092765
845.479918,5094961
845.546938,5099353
845.613959,5103745
845.680980,5108138
845.748001,5112530
845.815022,5116922
845.882042,5121314
845.949063,5125706
845.982574,5127902
846.049594,5132295
846.116615,5136687
846.183636,5141079
846.250657,5145471
846.317678,5149864
846.351188,5152060
846.418209,5156452
846.485230,5160844
846.552250,5165236
846.619271,5169628
846.686292,5174021
846.753313,5178413
846.820334,5182805
846.887354,5187197
846.920865,5189393
846.987886,5193786
847.054906,5198178
847.121927,5202570
847.188948,5206962
847.255969,5211354
847.322990,5215747
847.390010,5220139
847.457031,5224531
847.490542,5226727
847.557562,5231119
847.624583,5235512
847.691604,5239904
847.725114,5242100
847.792135,5246492
847.859156,5250884
847.926177,5255277
847.993198,5259669
848.060218,5264061
848.127239,5268453
848.194260,5272845
848.227770,5275041
848.294791,5279434
848.361812,5283826
848.428833,5288218
848.495854,5292610
848.562874,5297002
848.629895,5301395
848.663406,5303591
848.730426,5307983
848.797447,5312375
848.864468,5316767
848.931489,5321160
848.964999,5323356
849.032020,5327748
849.099041,5332140
849.166062,5336532
849.233082,5340925
849.266593,5343121
849.367124,5349709
849.400634,5351905
849.467655,5356297
849.534676,5360689
849.601697,5365082
849.668718,5369474
849.735738,5373866
849.802759,5378258
849.869780,5382651
849.903290,5384847
849.970311,5389239
850.037332,5393631
850.104353,5398023
850.171374,5402415
850.238394,5406808
850.271905,5409004
850.338926,5413396
850.405946,5417788
850.472967,5422180
850.539988,5426573
850.573498,5428769
850.640519,5433161
850.707540,5437553
850.774561,5441945
850.841582,5446338
850.875092,5448534
850.942113,5452926
851.009134,5457318
851.076154,5461710
851.143175,5466102
851.176686,5468299
851.243706,5472691
851.310727,5477083
851.377748,5481475
851.411258,5483671
851.478279,5488064
851.545300,5492456
851.612321,5496848
851.679342,5501240
851.746362,5505632
851.779873,5507828
851.846894,5512221
851.913914,5516613
851.980935,5521005
852.047956,5525397
852.114977,5529790
852.181998,5534182
852.249018,5538574
852.316039,5542966
852.383060,5547358
852.416570,5549554
852.483591,5553947
852.550612,5558339
852.617633,5562731
852.718164,5569319
852.785185,5573712
852.818695,5575908
852.885716,5580300
852.952737,5584692
853.019758,5589084
853.086778,5593476
853.153799,5597869
853.187310,5600065
853.254330,5604457
853.321351,5608849
853.388372,5613241
853.421882,5615438
853.488903,5619830
853.555924,5624222
853.622945,5628614
853.656455,5630810
853.723476,5635203
853.790497,5639595
853.857518,5643987
853.891028,5646183
853.958049,5650575
854.025070,5654967
854.092090,5659360
854.159111,5663752
854.192622,5665948
854.259642,5670340
854.293153,5672536
854.360174,5676929
854.427194,5681321
854.494215,5685713
854.527726,5687909
854.594746,5692301
854.661767,5696693
854.728788,5701086
854.795809,5705478
854.862830,5709870
854.896340,5712066
854.963361,5716458
855.030382,5720851
855.097402,5725243
855.164423,5729635
855.231444,5734027
855.298465,5738419
855.331975,5740615
855.398996,5745008
855.466017,5749400
855.533038,5753792
855.600058,5758184
855.633569,5760380
855.700590,5764773
855.767610,5769165
855.834631,5773557
855.868142,5775753
855.935162,5780145
856.002183,5784538
856.035694,5786734
856.102714,5791126
856.169735,5795518
856.203246,5797714
856.270266,5802106
856.337287,5806499
856.404308,5810891
856.437818,5813087
856.504839,5817479
856.571860,5821871
856.605370,5824067
856.672391,5828460
856.739412,5832852
856.806433,5837244
856.839943,5839440
856.906964,5843832
856.940474,5846028
857.007495,5850421
857.074516,5854813
857.141537,5859205
857.175047,5861401
857.242068,5865793
857.309089,5870186
857.342599,5872382
857.409620,5876774
857.476641,5881166
857.543662,5885558
857.610682,5889951
857.644193,5892147
857.711214,5896539
857.778234,5900931
857.811745,5903127
857.878766,5907519
857.945786,5911912
857.979297,5914108
858.046318,5918500
858.113338,5922892
858.180359,5927284
858.213870,5929480
858.280890,5933873
858.314401,5936069
858.381422,5940461
858.448442,5944853
858.515463,5949245
858.582484,5953638
858.615994,5955834
858.683015,5960226
858.750036,5964618
858.817057,5969010
858.884078,5973403
858.951098,5977795
858.984609,5979991
859.051630,5984383
859.118650,5988775
859.185671,5993167
859.252692,5997560
859.319713,6001952
859.353223,6004148
859.420244,6008540
859.487265,6012932
859.554286,6017325
859.654817,6023913
859.721838,6028305
859.788858,6032697
859.855879,6037090
859.922900,6041482
859.956410,6043678
860.023431,6048070
860.090452,6052462
860.157473,6056854
860.224494,6061247
860.258004,6063443
860.325025,6067835
860.392046,6072227
860.459066,6076619
860.526087,6081012
860.559598,6083208
860.626618,6087600
860.693639,6091992
860.727150,6094188
860.794170,6098580
860.861191,6102973
860.928212,6107365
860.995233,6111757
861.062254,6116149
861.095764,6118345
861.162785,6122738
861.229806,6127130
861.296826,6131522
861.363847,6135914
861.397358,6138110
861.464378,6142503
861.531399,6146895
861.598420,6151287
861.631930,6153483
861.698951,6157875
861.765972,6162267
861.799482,6164464
861.866503,6168856
861.933524,6173248
861.967034,6175444
862.034055,6179836
862.101076,6184229
862.168097,6188621
862.201607,6190817
862.268628,6195209
862.335649,6199601
862.402670,6203993
862.436180,6206190
862.503201,6210582
862.570222,6214974
862.637242,6219366
862.704263,6223758
862.771284,6228151
862.838305,6232543
862.871815,6234739
862.938836,6239131
863.005857,6243523
863.072878,6247916
863.139898,6252308
863.173409,6254504
863.240430,6258896
863.307450,6263288
863.374471,6267680
863.441492,6272073
863.508513,6276465
863.575534,6280857
863.609044,6283053
863.676065,6287445
863.743086,6291838
863.810106,6296230
863.877127,6300622
863.910638,6302818
863.977658,6307210
864.044679,6311603
864.111700,6315995
864.178721,6320387
864.245742,6324779
864.312762,6329171
864.379783,6333564
864.413294,6335760
864.480314,6340152
864.547335,6344544
864.580846,6346740
864.647866,6351132
864.714887,6355525
864.781908,6359917
864.848929,6364309
864.915950,6368701
864.982970,6373093
865.016481,6375290
865.083502,6379682
865.150522,6384074
865.217543,6388466
865.284564,6392858
865.351585,6397251
865.418606,6401643
865.485626,6406035
865.519137,6408231
865.586158,6412623
865.653178,6417016
865.720199,6421408
865.753710,6423604
865.820730,6427996
865.887751,6432388
865.954772,6436780
865.988282,6438977
866.055303,6443369
866.122324,6447761
866.155834,6449957
866.222855,6454349
866.289876,6458742
866.323386,6460938
866.390407,6465330
866.457428,6469722
866.490938,6471918
866.557959,6476310
866.624980,6480703
866.692001,6485095
866.759022,6489487
866.792532,6491683
866.859553,6496075
866.926574,6500468
866.993594,6504860
867.027105,6507056
867.094126,6511448
867.161146,6515840
867.194657,6518036
867.261678,6522429
867.328698,6526821
867.395719,6531213
867.462740,6535605
867.529761,6539997
867.630292,6546586
867.697313,6550978
867.764334,6555370
867.831354,6559762
867.898375,6564155
867.965396,6568547
868.032417,6572939
868.099438,6577331
868.166458,6581723
868.233479,6586116
868.300500,6590508
868.367521,6594900
868.434542,6599292
868.501562,6603684
868.568583,6608077
868.635604,6612469
868.702625,6616861
