Time_stamp,Electrodermal_activity
1603462628.0,0.539181
1603462628.25,0.5379
1603462628.5,0.539181
1603462628.75,0.539181
1603462629.0,0.5379
1603462629.25,0.539181
1603462629.5,0.5379
1603462629.75,0.5379
1603462630.0,0.539181
1603462630.25,0.539181
1603462630.5,0.540461
1603462630.75,0.5379
1603462631.0,0.5379
1603462631.25,0.5379
1603462631.5,0.539181
1603462631.75,0.5379
1603462632.0,0.5379
1603462632.25,0.5379
1603462632.5,0.536619
1603462632.75,0.5379
1603462633.0,0.539181
1603462633.25,0.5379
1603462633.5,0.5379
1603462633.75,0.539181
1603462634.0,0.540461
1603462634.25,0.539181
1603462634.5,0.539181
1603462634.75,0.539181
1603462635.0,0.5379
1603462635.25,0.5379
1603462635.5,0.539181
1603462635.75,0.539181
1603462636.0,0.5379
1603462636.25,0.5379
1603462636.5,0.540461
1603462636.75,0.539181
1603462637.0,0.540461
1603462637.25,0.536619
1603462637.5,0.5379
1603462637.75,0.539181
1603462638.0,0.540461
1603462638.25,0.540461
1603462638.5,0.5379
1603462638.75,0.5379
1603462639.0,0.540461
1603462639.25,0.540461
1603462639.5,0.540461
1603462639.75,0.5379
1603462640.0,0.536619
1603462640.25,0.544304
1603462640.5,0.548146
1603462640.75,0.548146
1603462641.0,0.5468649999999999
1603462641.25,0.5455840000000001
1603462641.5,0.5455840000000001
1603462641.75,0.5468649999999999
1603462642.0,0.5468649999999999
1603462642.25,0.544304
1603462642.5,0.5455840000000001
1603462642.75,0.544304
1603462643.0,0.5455840000000001
1603462643.25,0.548146
1603462643.5,0.5468649999999999
1603462643.75,0.5468649999999999
1603462644.0,0.5468649999999999
1603462644.25,0.5468649999999999
1603462644.5,0.5468649999999999
1603462644.75,0.5468649999999999
1603462645.0,0.5455840000000001
1603462645.25,0.5468649999999999
1603462645.5,0.5468649999999999
1603462645.75,0.548146
1603462646.0,0.5455840000000001
1603462646.25,0.5455840000000001
1603462646.5,0.548146
1603462646.75,0.5468649999999999
1603462647.0,0.5468649999999999
1603462647.25,0.544304
1603462647.5,0.5455840000000001
1603462647.75,0.5468649999999999
1603462648.0,0.5455840000000001
1603462648.25,0.548146
1603462648.5,0.544304
1603462648.75,0.544304
1603462649.0,0.5455840000000001
1603462649.25,0.5455840000000001
1603462649.5,0.5468649999999999
1603462649.75,0.544304
1603462650.0,0.5455840000000001
1603462650.25,0.5468649999999999
1603462650.5,0.5468649999999999
1603462650.75,0.5468649999999999
1603462651.0,0.548146
1603462651.25,0.544304
1603462651.5,0.5455840000000001
1603462651.75,0.5468649999999999
1603462652.0,0.5468649999999999
1603462652.25,0.544304
1603462652.5,0.5455840000000001
1603462652.75,0.548146
1603462653.0,0.5468649999999999
1603462653.25,0.5468649999999999
1603462653.5,0.5455840000000001
1603462653.75,0.5430229999999999
1603462654.0,0.5455840000000001
1603462654.25,0.544304
1603462654.5,0.5468649999999999
1603462654.75,0.544304
1603462655.0,0.544304
1603462655.25,0.5468649999999999
1603462655.5,0.5468649999999999
1603462655.75,0.5468649999999999
1603462656.0,0.5455840000000001
1603462656.25,0.544304
1603462656.5,0.5430229999999999
1603462656.75,0.5455840000000001
1603462657.0,0.5468649999999999
1603462657.25,0.5468649999999999
1603462657.5,0.5455840000000001
1603462657.75,0.5468649999999999
1603462658.0,0.548146
1603462658.25,0.5468649999999999
1603462658.5,0.548146
1603462658.75,0.5455840000000001
1603462659.0,0.5455840000000001
1603462659.25,0.5468649999999999
1603462659.5,0.548146
1603462659.75,0.548146
1603462660.0,0.5455840000000001
1603462660.25,0.5468649999999999
1603462660.5,0.5468649999999999
1603462660.75,0.5468649999999999
1603462661.0,0.548146
1603462661.25,0.5468649999999999
1603462661.5,0.5468649999999999
1603462661.75,0.5455840000000001
1603462662.0,0.5468649999999999
1603462662.25,0.548146
1603462662.5,0.5468649999999999
1603462662.75,0.5455840000000001
1603462663.0,0.5468649999999999
1603462663.25,0.548146
1603462663.5,0.5468649999999999
1603462663.75,0.548146
1603462664.0,0.548146
1603462664.25,0.5468649999999999
1603462664.5,0.549426
1603462664.75,0.5468649999999999
1603462665.0,0.549426
1603462665.25,0.548146
1603462665.5,0.548146
1603462665.75,0.548146
1603462666.0,0.549426
1603462666.25,0.549426
1603462666.5,0.548146
1603462666.75,0.549426
1603462667.0,0.549426
1603462667.25,0.550707
1603462667.5,0.549426
1603462667.75,0.548146
1603462668.0,0.549426
1603462668.25,0.549426
1603462668.5,0.550707
1603462668.75,0.550707
1603462669.0,0.549426
1603462669.25,0.548146
1603462669.5,0.548146
1603462669.75,0.549426
1603462670.0,0.549426
1603462670.25,0.5468649999999999
1603462670.5,0.548146
1603462670.75,0.548146
1603462671.0,0.549426
1603462671.25,0.548146
1603462671.5,0.548146
1603462671.75,0.548146
1603462672.0,0.5468649999999999
1603462672.25,0.5468649999999999
1603462672.5,0.5455840000000001
1603462672.75,0.544304
1603462673.0,0.5430229999999999
1603462673.25,0.5430229999999999
1603462673.5,0.544304
1603462673.75,0.544304
1603462674.0,0.544304
1603462674.25,0.5417420000000001
1603462674.5,0.5430229999999999
1603462674.75,0.544304
1603462675.0,0.544304
1603462675.25,0.5455840000000001
1603462675.5,0.544304
1603462675.75,0.5430229999999999
1603462676.0,0.5430229999999999
1603462676.25,0.5430229999999999
1603462676.5,0.544304
1603462676.75,0.5430229999999999
1603462677.0,0.5430229999999999
1603462677.25,0.5430229999999999
1603462677.5,0.544304
1603462677.75,0.5430229999999999
1603462678.0,0.544304
1603462678.25,0.5430229999999999
1603462678.5,0.544304
1603462678.75,0.544304
1603462679.0,0.544304
1603462679.25,0.544304
1603462679.5,0.544304
1603462679.75,0.544304
1603462680.0,0.544304
1603462680.25,0.544304
1603462680.5,0.5455840000000001
1603462680.75,0.544304
1603462681.0,0.5430229999999999
1603462681.25,0.5430229999999999
1603462681.5,0.544304
1603462681.75,0.544304
1603462682.0,0.5455840000000001
1603462682.25,0.5430229999999999
1603462682.5,0.544304
1603462682.75,0.544304
1603462683.0,0.544304
1603462683.25,0.544304
1603462683.5,0.5430229999999999
1603462683.75,0.5430229999999999
1603462684.0,0.5430229999999999
1603462684.25,0.5455840000000001
1603462684.5,0.5455840000000001
1603462684.75,0.544304
1603462685.0,0.544304
1603462685.25,0.5430229999999999
1603462685.5,0.5455840000000001
1603462685.75,0.5455840000000001
1603462686.0,0.5455840000000001
1603462686.25,0.5430229999999999
1603462686.5,0.5430229999999999
1603462686.75,0.5455840000000001
1603462687.0,0.544304
1603462687.25,0.5455840000000001
1603462687.5,0.5430229999999999
1603462687.75,0.544304
1603462688.0,0.5455840000000001
1603462688.25,0.5455840000000001
1603462688.5,0.5455840000000001
1603462688.75,0.5455840000000001
1603462689.0,0.5455840000000001
1603462689.25,0.544304
1603462689.5,0.5455840000000001
1603462689.75,0.5468649999999999
1603462690.0,0.5468649999999999
1603462690.25,0.544304
1603462690.5,0.544304
1603462690.75,0.5468649999999999
1603462691.0,0.5455840000000001
1603462691.25,0.5468649999999999
1603462691.5,0.544304
1603462691.75,0.5455840000000001
1603462692.0,0.5468649999999999
1603462692.25,0.544304
1603462692.5,0.5468649999999999
1603462692.75,0.5468649999999999
1603462693.0,0.5468649999999999
1603462693.25,0.5455840000000001
1603462693.5,0.5468649999999999
1603462693.75,0.548146
1603462694.0,0.548146
1603462694.25,0.5468649999999999
1603462694.5,0.5468649999999999
1603462694.75,0.550707
1603462695.0,0.549426
1603462695.25,0.549426
1603462695.5,0.548146
1603462695.75,0.548146
1603462696.0,0.549426
1603462696.25,0.549426
1603462696.5,0.550707
1603462696.75,0.549426
1603462697.0,0.548146
1603462697.25,0.549426
1603462697.5,0.551988
1603462697.75,0.549426
1603462698.0,0.551988
1603462698.25,0.549426
1603462698.5,0.549426
1603462698.75,0.549426
1603462699.0,0.549426
1603462699.25,0.551988
1603462699.5,0.549426
1603462699.75,0.550707
1603462700.0,0.549426
1603462700.25,0.550707
1603462700.5,0.548146
1603462700.75,0.550707
1603462701.0,0.549426
1603462701.25,0.549426
1603462701.5,0.550707
1603462701.75,0.550707
1603462702.0,0.550707
1603462702.25,0.549426
1603462702.5,0.549426
1603462702.75,0.550707
1603462703.0,0.550707
1603462703.25,0.550707
1603462703.5,0.550707
1603462703.75,0.550707
1603462704.0,0.549426
1603462704.25,0.550707
1603462704.5,0.549426
1603462704.75,0.550707
1603462705.0,0.548146
1603462705.25,0.548146
1603462705.5,0.549426
1603462705.75,0.550707
1603462706.0,0.550707
1603462706.25,0.548146
1603462706.5,0.549426
1603462706.75,0.549426
1603462707.0,0.549426
1603462707.25,0.550707
1603462707.5,0.549426
1603462707.75,0.548146
1603462708.0,0.549426
1603462708.25,0.549426
1603462708.5,0.549426
1603462708.75,0.550707
1603462709.0,0.550707
1603462709.25,0.548146
1603462709.5,0.550707
1603462709.75,0.550707
1603462710.0,0.551988
1603462710.25,0.548146
1603462710.5,0.548146
1603462710.75,0.549426
1603462711.0,0.549426
1603462711.25,0.549426
1603462711.5,0.549426
1603462711.75,0.549426
1603462712.0,0.548146
1603462712.25,0.550707
1603462712.5,0.550707
1603462712.75,0.549426
1603462713.0,0.548146
1603462713.25,0.548146
1603462713.5,0.550707
1603462713.75,0.550707
1603462714.0,0.550707
1603462714.25,0.548146
1603462714.5,0.548146
1603462714.75,0.548146
1603462715.0,0.549426
1603462715.25,0.549426
1603462715.5,0.549426
1603462715.75,0.548146
1603462716.0,0.549426
1603462716.25,0.550707
1603462716.5,0.551988
1603462716.75,0.550707
1603462717.0,0.548146
1603462717.25,0.549426
1603462717.5,0.550707
1603462717.75,0.550707
1603462718.0,0.550707
1603462718.25,0.548146
1603462718.5,0.549426
1603462718.75,0.549426
1603462719.0,0.549426
1603462719.25,0.549426
1603462719.5,0.549426
1603462719.75,0.548146
1603462720.0,0.550707
1603462720.25,0.550707
1603462720.5,0.550707
1603462720.75,0.550707
1603462721.0,0.549426
1603462721.25,0.549426
1603462721.5,0.551988
1603462721.75,0.558391
1603462722.0,0.551988
1603462722.25,0.549426
1603462722.5,0.549426
1603462722.75,0.551988
1603462723.0,0.551988
1603462723.25,0.551988
1603462723.5,0.551988
1603462723.75,0.550707
1603462724.0,0.551988
1603462724.25,0.553268
1603462724.5,0.553268
1603462724.75,0.553268
1603462725.0,0.550707
1603462725.25,0.550707
1603462725.5,0.551988
1603462725.75,0.553268
1603462726.0,0.553268
1603462726.25,0.550707
1603462726.5,0.551988
1603462726.75,0.550707
1603462727.0,0.550707
1603462727.25,0.550707
1603462727.5,0.551988
1603462727.75,0.550707
1603462728.0,0.550707
1603462728.25,0.551988
1603462728.5,0.551988
1603462728.75,0.551988
1603462729.0,0.549426
1603462729.25,0.549426
1603462729.5,0.549426
1603462729.75,0.550707
1603462730.0,0.550707
1603462730.25,0.551988
1603462730.5,0.550707
1603462730.75,0.549426
1603462731.0,0.551988
1603462731.25,0.551988
1603462731.5,0.551988
1603462731.75,0.549426
1603462732.0,0.549426
1603462732.25,0.551988
1603462732.5,0.551988
1603462732.75,0.553268
1603462733.0,0.551988
1603462733.25,0.550707
1603462733.5,0.551988
1603462733.75,0.553268
1603462734.0,0.554549
1603462734.25,0.553268
1603462734.5,0.553268
1603462734.75,0.550707
1603462735.0,0.551988
1603462735.25,0.553268
1603462735.5,0.553268
1603462735.75,0.551988
1603462736.0,0.551988
1603462736.25,0.549426
1603462736.5,0.553268
1603462736.75,0.553268
1603462737.0,0.553268
1603462737.25,0.551988
1603462737.5,0.553268
1603462737.75,0.553268
1603462738.0,0.553268
1603462738.25,0.562234
1603462738.5,0.553268
1603462738.75,0.553268
1603462739.0,0.550707
1603462739.25,0.554549
1603462739.5,0.553268
1603462739.75,0.553268
1603462740.0,0.551988
1603462740.25,0.551988
1603462740.5,0.553268
1603462740.75,0.554549
1603462741.0,0.554549
1603462741.25,0.553268
1603462741.5,0.553268
1603462741.75,0.550707
1603462742.0,0.553268
1603462742.25,0.554549
1603462742.5,0.554549
1603462742.75,0.551988
1603462743.0,0.551988
1603462743.25,0.553268
1603462743.5,0.553268
1603462743.75,0.554549
1603462744.0,0.551988
1603462744.25,0.551988
1603462744.5,0.551988
1603462744.75,0.554549
1603462745.0,0.553268
1603462745.25,0.554549
1603462745.5,0.551988
1603462745.75,0.553268
1603462746.0,0.554549
1603462746.25,0.554549
1603462746.5,0.554549
1603462746.75,0.551988
1603462747.0,0.551988
1603462747.25,0.551988
1603462747.5,0.554549
1603462747.75,0.554549
1603462748.0,0.554549
1603462748.25,0.551988
1603462748.5,0.553268
1603462748.75,0.553268
1603462749.0,0.554549
1603462749.25,0.554549
1603462749.5,0.553268
1603462749.75,0.551988
1603462750.0,0.550707
1603462750.25,0.553268
1603462750.5,0.554549
1603462750.75,0.553268
1603462751.0,0.553268
1603462751.25,0.551988
1603462751.5,0.554549
1603462751.75,0.553268
1603462752.0,0.554549
1603462752.25,0.551988
1603462752.5,0.554549
1603462752.75,0.55583
1603462753.0,0.554549
1603462753.25,0.554549
1603462753.5,0.554549
1603462753.75,0.553268
1603462754.0,0.553268
1603462754.25,0.553268
1603462754.5,0.554549
1603462754.75,0.55583
1603462755.0,0.553268
1603462755.25,0.553268
1603462755.5,0.551988
1603462755.75,0.554549
1603462756.0,0.554549
1603462756.25,0.554549
1603462756.5,0.554549
1603462756.75,0.551988
1603462757.0,0.55583
1603462757.25,0.55583
1603462757.5,0.55583
1603462757.75,0.553268
1603462758.0,0.554549
1603462758.25,0.553268
1603462758.5,0.55583
1603462758.75,0.55583
1603462759.0,0.55583
1603462759.25,0.554549
1603462759.5,0.554549
1603462759.75,0.554549
1603462760.0,0.554549
1603462760.25,0.55583
1603462760.5,0.55583
1603462760.75,0.55583
1603462761.0,0.554549
1603462761.25,0.55583
1603462761.5,0.5571109999999999
1603462761.75,0.554549
1603462762.0,0.554549
1603462762.25,0.554549
1603462762.5,0.55583
1603462762.75,0.55583
1603462763.0,0.5571109999999999
1603462763.25,0.554549
1603462763.5,0.554549
1603462763.75,0.5571109999999999
1603462764.0,0.5571109999999999
1603462764.25,0.5571109999999999
1603462764.5,0.554549
1603462764.75,0.554549
1603462765.0,0.55583
1603462765.25,0.55583
1603462765.5,0.55583
1603462765.75,0.55583
1603462766.0,0.554549
1603462766.25,0.554549
1603462766.5,0.55583
1603462766.75,0.55583
1603462767.0,0.5571109999999999
1603462767.25,0.554549
1603462767.5,0.554549
1603462767.75,0.554549
1603462768.0,0.55583
1603462768.25,0.5571109999999999
1603462768.5,0.55583
1603462768.75,0.554549
1603462769.0,0.554549
1603462769.25,0.554549
1603462769.5,0.5571109999999999
1603462769.75,0.5571109999999999
1603462770.0,0.5571109999999999
1603462770.25,0.55583
1603462770.5,0.5571109999999999
1603462770.75,0.558391
1603462771.0,0.5571109999999999
1603462771.25,0.566076
1603462771.5,0.55583
1603462771.75,0.55583
1603462772.0,0.5571109999999999
1603462772.25,0.558391
1603462772.5,0.558391
1603462772.75,0.558391
1603462773.0,0.55583
1603462773.25,0.55583
1603462773.5,0.5571109999999999
1603462773.75,0.558391
1603462774.0,0.5571109999999999
1603462774.25,0.558391
1603462774.5,0.5571109999999999
1603462774.75,0.55583
1603462775.0,0.558391
1603462775.25,0.558391
1603462775.5,0.558391
1603462775.75,0.5571109999999999
1603462776.0,0.5571109999999999
1603462776.25,0.5571109999999999
1603462776.5,0.5596720000000001
1603462776.75,0.558391
1603462777.0,0.558391
1603462777.25,0.55583
1603462777.5,0.55583
1603462777.75,0.5571109999999999
1603462778.0,0.558391
1603462778.25,0.5596720000000001
1603462778.5,0.558391
1603462778.75,0.5571109999999999
1603462779.0,0.5571109999999999
1603462779.25,0.558391
1603462779.5,0.558391
1603462779.75,0.5596720000000001
1603462780.0,0.558391
1603462780.25,0.55583
1603462780.5,0.5571109999999999
1603462780.75,0.558391
1603462781.0,0.558391
1603462781.25,0.5609529999999999
1603462781.5,0.558391
1603462781.75,0.5571109999999999
1603462782.0,0.558391
1603462782.25,0.558391
1603462782.5,0.5596720000000001
1603462782.75,0.5596720000000001
1603462783.0,0.5571109999999999
1603462783.25,0.5571109999999999
1603462783.5,0.55583
1603462783.75,0.558391
1603462784.0,0.5596720000000001
1603462784.25,0.5596720000000001
1603462784.5,0.5571109999999999
1603462784.75,0.5571109999999999
1603462785.0,0.5571109999999999
1603462785.25,0.558391
1603462785.5,0.558391
1603462785.75,0.5571109999999999
1603462786.0,0.5571109999999999
1603462786.25,0.55583
1603462786.5,0.5571109999999999
1603462786.75,0.558391
1603462787.0,0.5596720000000001
1603462787.25,0.5596720000000001
1603462787.5,0.5571109999999999
1603462787.75,0.5571109999999999
1603462788.0,0.558391
1603462788.25,0.558391
1603462788.5,0.558391
1603462788.75,0.558391
1603462789.0,0.55583
1603462789.25,0.5571109999999999
1603462789.5,0.558391
1603462789.75,0.558391
1603462790.0,0.5596720000000001
1603462790.25,0.5596720000000001
1603462790.5,0.5571109999999999
1603462790.75,0.558391
1603462791.0,0.558391
1603462791.25,0.5571109999999999
1603462791.5,0.5596720000000001
1603462791.75,0.5596720000000001
1603462792.0,0.5571109999999999
1603462792.25,0.5571109999999999
1603462792.5,0.558391
1603462792.75,0.5596720000000001
1603462793.0,0.558391
1603462793.25,0.5596720000000001
1603462793.5,0.558391
1603462793.75,0.558391
1603462794.0,0.5571109999999999
1603462794.25,0.558391
1603462794.5,0.5609529999999999
1603462794.75,0.558391
1603462795.0,0.5571109999999999
1603462795.25,0.5571109999999999
1603462795.5,0.558391
1603462795.75,0.5596720000000001
1603462796.0,0.5596720000000001
1603462796.25,0.5571109999999999
1603462796.5,0.5571109999999999
1603462796.75,0.558391
1603462797.0,0.5596720000000001
1603462797.25,0.5609529999999999
1603462797.5,0.5571109999999999
1603462797.75,0.5571109999999999
1603462798.0,0.5596720000000001
1603462798.25,0.5596720000000001
1603462798.5,0.5596720000000001
1603462798.75,0.5596720000000001
1603462799.0,0.558391
1603462799.25,0.5571109999999999
1603462799.5,0.558391
1603462799.75,0.5596720000000001
1603462800.0,0.5609529999999999
1603462800.25,0.5571109999999999
1603462800.5,0.5571109999999999
1603462800.75,0.5596720000000001
1603462801.0,0.5596720000000001
1603462801.25,0.5596720000000001
1603462801.5,0.5571109999999999
1603462801.75,0.5571109999999999
1603462802.0,0.5596720000000001
1603462802.25,0.558391
1603462802.5,0.5596720000000001
1603462802.75,0.5571109999999999
1603462803.0,0.5571109999999999
1603462803.25,0.5596720000000001
1603462803.5,0.5596720000000001
1603462803.75,0.5609529999999999
1603462804.0,0.558391
1603462804.25,0.5571109999999999
1603462804.5,0.5596720000000001
1603462804.75,0.558391
1603462805.0,0.558391
1603462805.25,0.5571109999999999
1603462805.5,0.5571109999999999
1603462805.75,0.5571109999999999
1603462806.0,0.558391
1603462806.25,0.558391
1603462806.5,0.5596720000000001
1603462806.75,0.5596720000000001
1603462807.0,0.5596720000000001
1603462807.25,0.5596720000000001
1603462807.5,0.5609529999999999
1603462807.75,0.5596720000000001
1603462808.0,0.5596720000000001
1603462808.25,0.558391
1603462808.5,0.5609529999999999
1603462808.75,0.5609529999999999
1603462809.0,0.562234
1603462809.25,0.5596720000000001
1603462809.5,0.5596720000000001
1603462809.75,0.5596720000000001
1603462810.0,0.5609529999999999
1603462810.25,0.5609529999999999
1603462810.5,0.558391
1603462810.75,0.5609529999999999
1603462811.0,0.5596720000000001
1603462811.25,0.5609529999999999
1603462811.5,0.5596720000000001
1603462811.75,0.5609529999999999
1603462812.0,0.558391
1603462812.25,0.558391
1603462812.5,0.558391
1603462812.75,0.5596720000000001
1603462813.0,0.5596720000000001
1603462813.25,0.5596720000000001
1603462813.5,0.558391
1603462813.75,0.558391
1603462814.0,0.5609529999999999
1603462814.25,0.5609529999999999
1603462814.5,0.5609529999999999
1603462814.75,0.5596720000000001
1603462815.0,0.558391
1603462815.25,0.558391
1603462815.5,0.5609529999999999
1603462815.75,0.5609529999999999
1603462816.0,0.5609529999999999
1603462816.25,0.558391
1603462816.5,0.5596720000000001
1603462816.75,0.5596720000000001
1603462817.0,0.5609529999999999
1603462817.25,0.5596720000000001
1603462817.5,0.5596720000000001
1603462817.75,0.558391
1603462818.0,0.558391
1603462818.25,0.5596720000000001
1603462818.5,0.5609529999999999
1603462818.75,0.5609529999999999
1603462819.0,0.5609529999999999
1603462819.25,0.5596720000000001
1603462819.5,0.5596720000000001
1603462819.75,0.5609529999999999
1603462820.0,0.5609529999999999
1603462820.25,0.5609529999999999
1603462820.5,0.5609529999999999
1603462820.75,0.5609529999999999
1603462821.0,0.5609529999999999
1603462821.25,0.5609529999999999
1603462821.5,0.5596720000000001
1603462821.75,0.5596720000000001
1603462822.0,0.558391
1603462822.25,0.558391
1603462822.5,0.5609529999999999
1603462822.75,0.5596720000000001
1603462823.0,0.5609529999999999
1603462823.25,0.558391
1603462823.5,0.558391
1603462823.75,0.5609529999999999
1603462824.0,0.5609529999999999
1603462824.25,0.5596720000000001
1603462824.5,0.558391
1603462824.75,0.558391
1603462825.0,0.5596720000000001
1603462825.25,0.5609529999999999
1603462825.5,0.5609529999999999
1603462825.75,0.5596720000000001
1603462826.0,0.558391
1603462826.25,0.5596720000000001
1603462826.5,0.5609529999999999
1603462826.75,0.5609529999999999
1603462827.0,0.5596720000000001
1603462827.25,0.558391
1603462827.5,0.5596720000000001
1603462827.75,0.5609529999999999
1603462828.0,0.5609529999999999
1603462828.25,0.5609529999999999
1603462828.5,0.5596720000000001
1603462828.75,0.5596720000000001
1603462829.0,0.5596720000000001
1603462829.25,0.5609529999999999
1603462829.5,0.5609529999999999
1603462829.75,0.5596720000000001
1603462830.0,0.5596720000000001
1603462830.25,0.5596720000000001
1603462830.5,0.5596720000000001
1603462830.75,0.5609529999999999
1603462831.0,0.5609529999999999
1603462831.25,0.5609529999999999
1603462831.5,0.562234
1603462831.75,0.5609529999999999
1603462832.0,0.5609529999999999
1603462832.25,0.562234
1603462832.5,0.5609529999999999
1603462832.75,0.5596720000000001
1603462833.0,0.5635140000000001
1603462833.25,0.562234
1603462833.5,0.562234
1603462833.75,0.5596720000000001
1603462834.0,0.5596720000000001
1603462834.25,0.5609529999999999
1603462834.5,0.562234
1603462834.75,0.562234
1603462835.0,0.5596720000000001
1603462835.25,0.5596720000000001
1603462835.5,0.5609529999999999
1603462835.75,0.562234
1603462836.0,0.562234
1603462836.25,0.5596720000000001
1603462836.5,0.5596720000000001
1603462836.75,0.5596720000000001
1603462837.0,0.562234
1603462837.25,0.562234
1603462837.5,0.562234
1603462837.75,0.5596720000000001
1603462838.0,0.558391
1603462838.25,0.5609529999999999
1603462838.5,0.5609529999999999
1603462838.75,0.5609529999999999
1603462839.0,0.5596720000000001
1603462839.25,0.5596720000000001
1603462839.5,0.5609529999999999
1603462839.75,0.562234
1603462840.0,0.5609529999999999
1603462840.25,0.558391
1603462840.5,0.5596720000000001
1603462840.75,0.5596720000000001
1603462841.0,0.562234
1603462841.25,0.562234
1603462841.5,0.562234
1603462841.75,0.5596720000000001
1603462842.0,0.5596720000000001
1603462842.25,0.5609529999999999
1603462842.5,0.562234
1603462842.75,0.562234
1603462843.0,0.5596720000000001
1603462843.25,0.5596720000000001
1603462843.5,0.5609529999999999
1603462843.75,0.562234
1603462844.0,0.562234
